DateKey,systemic_autoencoder_score,systemic_autoencoder_flag,autoencoder_split
2021-01-28,0.3558572,False,train
2021-01-29,0.30058566,False,train
2021-01-30,0.27301624,False,train
2021-01-31,0.24329202,False,train
2021-02-01,0.23909687,False,train
2021-02-02,0.2311345,False,train
2021-02-03,0.23214246,False,train
2021-02-04,0.22569774,False,train
2021-02-05,0.21155548,False,train
2021-02-06,0.22907989,False,train
2021-02-07,0.2295255,False,train
2021-02-08,0.24052936,False,train
2021-02-09,0.2540998,False,train
2021-02-10,0.2602567,False,train
2021-02-11,0.2603875,False,train
2021-02-12,0.27042857,False,train
2021-02-13,0.28820845,False,train
2021-02-14,0.30031517,False,train
2021-02-15,0.3062879,False,train
2021-02-16,0.3216629,False,train
2021-02-17,0.3346787,False,train
2021-02-18,0.3370267,False,train
2021-02-19,0.34423113,False,train
2021-02-20,0.35452932,False,train
2021-02-21,0.34687918,False,train
2021-02-22,0.3379404,False,train
2021-02-23,0.33438614,False,train
2021-02-24,0.32744685,False,train
2021-02-25,0.31410432,False,train
2021-02-26,0.3182655,False,train
2021-02-27,0.31443688,False,train
2021-02-28,0.32491913,False,train
2021-03-01,0.32750866,False,train
2021-03-02,0.33283836,False,train
2021-03-03,0.3424806,False,train
2021-03-04,0.3256091,False,train
2021-03-05,0.33923852,False,train
2021-03-06,0.34939852,False,train
2021-03-07,0.35063994,False,train
2021-03-08,0.3617257,False,train
2021-03-09,0.34922817,False,train
2021-03-10,0.3496986,False,train
2021-03-11,0.35203612,False,train
2021-03-12,0.3574824,False,train
2021-03-13,0.34448683,False,train
2021-03-14,0.35581055,False,train
2021-03-15,0.3433781,False,train
2021-03-16,0.34284613,False,train
2021-03-17,0.35327777,False,train
2021-03-18,0.33497018,False,train
2021-03-19,0.34020874,False,train
2021-03-20,0.32122552,False,train
2021-03-21,0.2963804,False,train
2021-03-22,0.29248187,False,train
2021-03-23,0.29558912,False,train
2021-03-24,0.29337844,False,train
2021-03-25,0.28002277,False,train
2021-03-26,0.28185377,False,train
2021-03-27,0.27747944,False,train
2021-03-28,0.2626339,False,train
2021-03-29,0.25847587,False,train
2021-03-30,0.24549055,False,train
2021-03-31,0.25284764,False,train
2021-04-01,0.2554757,False,train
2021-04-02,0.26788282,False,train
2021-04-03,0.26703003,False,train
2021-04-04,0.266168,False,train
2021-04-05,0.27396876,False,train
2021-04-06,0.27932462,False,train
2021-04-07,0.27524838,False,train
2021-04-08,0.27526748,False,train
2021-04-09,0.26523054,False,train
2021-04-10,0.27520484,False,train
2021-04-11,0.27980375,False,train
2021-04-12,0.28049463,False,train
2021-04-13,0.2742718,False,train
2021-04-14,0.25721246,False,train
2021-04-15,0.24784046,False,train
2021-04-16,0.25583372,False,train
2021-04-17,0.2539719,False,train
2021-04-18,0.2601304,False,train
2021-04-19,0.26523066,False,train
2021-04-20,0.25941554,False,train
2021-04-21,0.25356108,False,train
2021-04-22,0.24661902,False,train
2021-04-23,0.25177512,False,train
2021-04-24,0.25477272,False,train
2021-04-25,0.25336346,False,train
2021-04-26,0.25448576,False,train
2021-04-27,0.25452948,False,train
2021-04-28,0.24517782,False,train
2021-04-29,0.24098584,False,train
2021-04-30,0.2514868,False,train
2021-05-01,0.23870924,False,train
2021-05-02,0.24879995,False,train
2021-05-03,0.24385549,False,train
2021-05-04,0.24310102,False,train
2021-05-05,0.25913674,False,train
2021-05-06,0.23150162,False,train
2021-05-07,0.2465618,False,train
2021-05-08,0.24273464,False,train
2021-05-09,0.23874508,False,train
2021-05-10,0.23220144,False,train
2021-05-11,0.26415896,False,train
2021-05-12,0.25121152,False,train
2021-05-13,0.24821581,False,train
2021-05-14,0.26548514,False,train
2021-05-15,0.2629613,False,train
2021-05-16,0.24164261,False,train
2021-05-17,0.23757742,False,train
2021-05-18,0.24594246,False,train
2021-05-19,0.2333053,False,train
2021-05-20,0.23048282,False,train
2021-05-21,0.23569256,False,train
2021-05-22,0.23215604,False,train
2021-05-23,0.24286321,False,train
2021-05-24,0.2525666,False,train
2021-05-25,0.25631663,False,train
2021-05-26,0.27158192,False,train
2021-05-27,0.2681095,False,train
2021-05-28,0.26452127,False,train
2021-05-29,0.26269633,False,train
2021-05-30,0.27126864,False,train
2021-05-31,0.2829245,False,train
2021-06-01,0.29268652,False,train
2021-06-02,0.31130502,False,train
2021-06-03,0.3018575,False,train
2021-06-04,0.30444086,False,train
2021-06-05,0.31190023,False,train
2021-06-06,0.32564378,False,train
2021-06-07,0.3048535,False,train
2021-06-08,0.29830086,False,train
2021-06-09,0.2790328,False,train
2021-06-10,0.2713422,False,train
2021-06-11,0.27680665,False,train
2021-06-12,0.27039614,False,train
2021-06-13,0.26482546,False,train
2021-06-14,0.25230274,False,train
2021-06-15,0.26484665,False,train
2021-06-16,0.2629697,False,train
2021-06-17,0.26605517,False,train
2021-06-18,0.2824572,False,train
2021-06-19,0.27620503,False,train
2021-06-20,0.28144228,False,train
2021-06-21,0.28352416,False,train
2021-06-22,0.29284346,False,train
2021-06-23,0.30764255,False,train
2021-06-24,0.29624718,False,train
2021-06-25,0.31325194,False,train
2021-06-26,0.2899128,False,train
2021-06-27,0.2809315,False,train
2021-06-28,0.26308197,False,train
2021-06-29,0.26105368,False,train
2021-06-30,0.26357466,False,train
2021-07-01,0.26316127,False,train
2021-07-02,0.26799753,False,train
2021-07-03,0.26507226,False,train
2021-07-04,0.25996566,False,train
2021-07-05,0.25258917,False,train
2021-07-06,0.2498394,False,train
2021-07-07,0.26593378,False,train
2021-07-08,0.27489102,False,train
2021-07-09,0.28994772,False,train
2021-07-10,0.28634098,False,train
2021-07-11,0.2957012,False,train
2021-07-12,0.31124112,False,train
2021-07-13,0.3228952,False,train
2021-07-14,0.32860005,False,train
2021-07-15,0.29916072,False,train
2021-07-16,0.295346,False,train
2021-07-17,0.2778536,False,train
2021-07-18,0.2571875,False,train
2021-07-19,0.27712977,False,train
2021-07-20,0.28214532,False,train
2021-07-21,0.2833822,False,train
2021-07-22,0.2925153,False,train
2021-07-23,0.29321855,False,train
2021-07-24,0.32707694,False,train
2021-07-25,0.3144538,False,train
2021-07-26,0.30459565,False,train
2021-07-27,0.31373796,False,train
2021-07-28,0.3400741,False,train
2021-07-29,0.33058414,False,train
2021-07-30,0.3097101,False,train
2021-07-31,0.31243095,False,train
2021-08-01,0.31351715,False,train
2021-08-02,0.27996093,False,train
2021-08-03,0.28862244,False,train
2021-08-04,0.30206305,False,train
2021-08-05,0.31737334,False,train
2021-08-06,0.33559132,False,train
2021-08-07,0.33698854,False,train
2021-08-08,0.32847705,False,train
2021-08-09,0.337511,False,train
2021-08-10,0.35029566,False,train
2021-08-11,0.3397729,False,train
2021-08-12,0.3555462,False,train
2021-08-13,0.37086815,False,train
2021-08-14,0.3681803,False,train
2021-08-15,0.334363,False,train
2021-08-16,0.32948008,False,train
2021-08-17,0.3264434,False,train
2021-08-18,0.30734164,False,train
2021-08-19,0.29178444,False,train
2021-08-20,0.28714153,False,train
2021-08-21,0.31609794,False,train
2021-08-22,0.2998454,False,train
2021-08-23,0.29543525,False,train
2021-08-24,0.29484308,False,train
2021-08-25,0.30024567,False,train
2021-08-26,0.2984313,False,train
2021-08-27,0.29830512,False,train
2021-08-28,0.30910504,False,train
2021-08-29,0.2945336,False,train
2021-08-30,0.28894547,False,train
2021-08-31,0.29031113,False,train
2021-09-01,0.2985102,False,train
2021-09-02,0.29522756,False,train
2021-09-03,0.29998758,False,train
2021-09-04,0.30089086,False,train
2021-09-05,0.29247403,False,train
2021-09-06,0.28481075,False,train
2021-09-07,0.29265577,False,train
2021-09-08,0.28232524,False,train
2021-09-09,0.28253385,False,train
2021-09-10,0.2869447,False,train
2021-09-11,0.2940744,False,train
2021-09-12,0.28883997,False,train
2021-09-13,0.2841433,False,train
2021-09-14,0.27919677,False,train
2021-09-15,0.27087805,False,train
2021-09-16,0.2689861,False,train
2021-09-17,0.27559978,False,train
2021-09-18,0.24957953,False,train
2021-09-19,0.25352904,False,train
2021-09-20,0.26523194,False,train
2021-09-21,0.27272007,False,train
2021-09-22,0.27831987,False,train
2021-09-23,0.28447253,False,train
2021-09-24,0.28952608,False,train
2021-09-25,0.28315955,False,train
2021-09-26,0.29282328,False,train
2021-09-27,0.2861452,False,train
2021-09-28,0.29190582,False,train
2021-09-29,0.2817098,False,train
2021-09-30,0.2568126,False,train
2021-10-01,0.2544163,False,train
2021-10-02,0.23817247,False,train
2021-10-03,0.23935221,False,train
2021-10-04,0.2558942,False,train
2021-10-05,0.27595615,False,train
2021-10-06,0.278822,False,train
2021-10-07,0.28039953,False,train
2021-10-08,0.26856732,False,train
2021-10-09,0.29282334,False,train
2021-10-10,0.29447114,False,train
2021-10-11,0.30414206,False,train
2021-10-12,0.3068706,False,train
2021-10-13,0.29474792,False,train
2021-10-14,0.2857981,False,train
2021-10-15,0.27177835,False,train
2021-10-16,0.27691084,False,train
2021-10-17,0.26690733,False,train
2021-10-18,0.25437698,False,train
2021-10-19,0.2517823,False,train
2021-10-20,0.25914517,False,train
2021-10-21,0.26267537,False,train
2021-10-22,0.26396078,False,train
2021-10-23,0.27727187,False,train
2021-10-24,0.27301168,False,train
2021-10-25,0.2756842,False,train
2021-10-26,0.26820427,False,train
2021-10-27,0.27952614,False,train
2021-10-28,0.27246094,False,train
2021-10-29,0.2794295,False,train
2021-10-30,0.27880886,False,train
2021-10-31,0.29270738,False,train
2021-11-01,0.29623535,False,train
2021-11-02,0.2811173,False,train
2021-11-03,0.3074742,False,train
2021-11-04,0.31349877,False,train
2021-11-05,0.32949236,False,train
2021-11-06,0.30164942,False,train
2021-11-07,0.31179318,False,train
2021-11-08,0.30799502,False,train
2021-11-09,0.3002842,False,train
2021-11-10,0.29493442,False,train
2021-11-11,0.3023736,False,train
2021-11-12,0.3074266,False,train
2021-11-13,0.3162565,False,train
2021-11-14,0.297764,False,train
2021-11-15,0.3253662,False,train
2021-11-16,0.3169511,False,train
2021-11-17,0.3175807,False,train
2021-11-18,0.2904071,False,train
2021-11-19,0.29090628,False,train
2021-11-20,0.3063502,False,train
2021-11-21,0.29692927,False,train
2021-11-22,0.29626477,False,train
2021-11-23,0.28863373,False,train
2021-11-24,0.29143757,False,train
2021-11-25,0.27726287,False,train
2021-11-26,0.27369875,False,train
2021-11-27,0.27989385,False,train
2021-11-28,0.29005024,False,train
2021-11-29,0.36876243,False,train
2021-11-30,0.39380893,False,train
2021-12-01,0.39373773,False,train
2021-12-02,0.39413437,False,train
2021-12-03,0.39152953,False,train
2021-12-04,0.39265528,False,train
2021-12-05,0.37656835,False,train
2021-12-06,0.3638682,False,train
2021-12-07,0.36362207,False,train
2021-12-08,0.34916243,False,train
2021-12-09,0.33975568,False,train
2021-12-10,0.38209945,False,train
2021-12-11,0.33498847,False,train
2021-12-12,0.32415015,False,train
2021-12-13,0.32867643,False,train
2021-12-14,0.35491765,False,train
2021-12-15,0.33806604,False,train
2021-12-16,0.31364062,False,train
2021-12-17,0.318491,False,train
2021-12-18,0.3237397,False,train
2021-12-19,0.34646654,False,train
2021-12-20,0.3418121,False,train
2021-12-21,0.34104443,False,train
2021-12-22,0.3330388,False,train
2021-12-23,0.3508476,False,train
2021-12-24,0.34746101,False,train
2021-12-25,0.34090558,False,train
2021-12-26,0.27053556,False,train
2021-12-27,0.26203012,False,train
2021-12-28,0.24002965,False,train
2021-12-29,0.23274033,False,train
2021-12-30,0.24764068,False,train
2021-12-31,0.2722211,False,train
2022-01-01,0.2701872,False,train
2022-01-02,0.25502264,False,train
2022-01-03,0.2378447,False,train
2022-01-04,0.24669851,False,train
2022-01-05,0.27221286,False,train
2022-01-06,0.253594,False,train
2022-01-07,0.22605914,False,train
2022-01-08,0.21992275,False,train
2022-01-09,0.21401773,False,train
2022-01-10,0.21842767,False,train
2022-01-11,0.2196376,False,train
2022-01-12,0.22050716,False,train
2022-01-13,0.26126352,False,train
2022-01-14,0.25410223,False,train
2022-01-15,0.24768165,False,train
2022-01-16,0.25563082,False,train
2022-01-17,0.26428592,False,train
2022-01-18,0.24671564,False,train
2022-01-19,0.2561945,False,train
2022-01-20,0.24467956,False,train
2022-01-21,0.22515182,False,train
2022-01-22,0.21991616,False,train
2022-01-23,0.21702509,False,train
2022-01-24,0.21666895,False,train
2022-01-25,0.22924039,False,train
2022-01-26,0.22945006,False,train
2022-01-27,0.2099598,False,train
2022-01-28,0.21923712,False,train
2022-01-29,0.2088382,False,train
2022-01-30,0.20911723,False,train
2022-01-31,0.21522143,False,train
2022-02-01,0.21379665,False,train
2022-02-02,0.215227,False,train
2022-02-03,0.20547102,False,train
2022-02-04,0.20214236,False,train
2022-02-05,0.20232996,False,train
2022-02-06,0.19054155,False,train
2022-02-07,0.19086072,False,train
2022-02-08,0.19469336,False,train
2022-02-09,0.1932012,False,train
2022-02-10,0.19204879,False,train
2022-02-11,0.19001138,False,train
2022-02-12,0.19387205,False,train
2022-02-13,0.19536904,False,train
2022-02-14,0.1900518,False,train
2022-02-15,0.20228864,False,train
2022-02-16,0.19300729,False,train
2022-02-17,0.20580646,False,train
2022-02-18,0.20768246,False,train
2022-02-19,0.21365502,False,train
2022-02-20,0.22013937,False,train
2022-02-21,0.21780089,False,train
2022-02-22,0.21302421,False,train
2022-02-23,0.2149526,False,train
2022-02-24,0.22287947,False,train
2022-02-25,0.22266693,False,train
2022-02-26,0.21647866,False,train
2022-02-27,0.20995712,False,train
2022-02-28,0.21970898,False,train
2022-03-01,0.24151094,False,train
2022-03-02,0.25116736,False,train
2022-03-03,0.25153065,False,train
2022-03-04,0.24752697,False,train
2022-03-05,0.24077545,False,train
2022-03-06,0.244513,False,train
2022-03-07,0.2609147,False,train
2022-03-08,0.27024168,False,train
2022-03-09,0.26738426,False,train
2022-03-10,0.26575866,False,train
2022-03-11,0.26456848,False,train
2022-03-12,0.25075337,False,train
2022-03-13,0.24986736,False,train
2022-03-14,0.26270038,False,train
2022-03-15,0.2568669,False,train
2022-03-16,0.2567454,False,train
2022-03-17,0.2648541,False,train
2022-03-18,0.26426342,False,train
2022-03-19,0.27133036,False,train
2022-03-20,0.25917205,False,train
2022-03-21,0.25113842,False,train
2022-03-22,0.25428945,False,train
2022-03-23,0.25288695,False,train
2022-03-24,0.25232562,False,train
2022-03-25,0.26573518,False,train
2022-03-26,0.27031356,False,train
2022-03-27,0.269341,False,train
2022-03-28,0.2678045,False,train
2022-03-29,0.2562016,False,train
2022-03-30,0.25495806,False,train
2022-03-31,0.25701442,False,train
2022-04-01,0.26600784,False,train
2022-04-02,0.26324594,False,train
2022-04-03,0.26324543,False,train
2022-04-04,0.2619036,False,train
2022-04-05,0.26125655,False,train
2022-04-06,0.26167336,False,train
2022-04-07,0.2887198,False,train
2022-04-08,0.32211632,False,train
2022-04-09,0.33110738,False,train
2022-04-10,0.31488773,False,train
2022-04-11,0.31342033,False,train
2022-04-12,0.3042426,False,train
2022-04-13,0.3026352,False,train
2022-04-14,0.29610243,False,train
2022-04-15,0.29383674,False,train
2022-04-16,0.2895495,False,train
2022-04-17,0.30385438,False,train
2022-04-18,0.32135513,False,train
2022-04-19,0.3145619,False,train
2022-04-20,0.30751866,False,train
2022-04-21,0.30642143,False,train
2022-04-22,0.2803431,False,train
2022-04-23,0.30136183,False,train
2022-04-24,0.32839236,False,train
2022-04-25,0.34825796,False,train
2022-04-26,0.35532266,False,train
2022-04-27,0.3454611,False,train
2022-04-28,0.35333717,False,train
2022-04-29,0.3624347,False,train
2022-04-30,0.34457675,False,train
2022-05-01,0.3456531,False,train
2022-05-02,0.32509115,False,train
2022-05-03,0.32794842,False,train
2022-05-04,0.31706634,False,train
2022-05-05,0.29619145,False,train
2022-05-06,0.27033418,False,train
2022-05-07,0.2593334,False,train
2022-05-08,0.2541763,False,train
2022-05-09,0.27191603,False,train
2022-05-10,0.26625896,False,train
2022-05-11,0.27529672,False,train
2022-05-12,0.25935826,False,train
2022-05-13,0.2665481,False,train
2022-05-14,0.27409402,False,train
2022-05-15,0.24368295,False,train
2022-05-16,0.24625447,False,train
2022-05-17,0.25016853,False,train
2022-05-18,0.24089372,False,train
2022-05-19,0.24576811,False,train
2022-05-20,0.26788998,False,train
2022-05-21,0.25367287,False,train
2022-05-22,0.21698569,False,train
2022-05-23,0.22438124,False,train
2022-05-24,0.24345776,False,train
2022-05-25,0.25219285,False,train
2022-05-26,0.24133828,False,train
2022-05-27,0.24268119,False,train
2022-05-28,0.24992067,False,train
2022-05-29,0.27375442,False,train
2022-05-30,0.29773375,False,train
2022-05-31,0.2988864,False,train
2022-06-01,0.29120865,False,train
2022-06-02,0.27432057,False,train
2022-06-03,0.2821591,False,train
2022-06-04,0.27569902,False,train
2022-06-05,0.277211,False,train
2022-06-06,0.29943928,False,train
2022-06-07,0.31083822,False,train
2022-06-08,0.28978288,False,train
2022-06-09,0.27757263,False,train
2022-06-10,0.28410605,False,train
2022-06-11,0.28897083,False,train
2022-06-12,0.31390926,False,train
2022-06-13,0.31263968,False,train
2022-06-14,0.32034215,False,train
2022-06-15,0.3268379,False,train
2022-06-16,0.3165303,False,train
2022-06-17,0.33261508,False,train
2022-06-18,0.33910418,False,train
2022-06-19,0.33698872,False,train
2022-06-20,0.33909285,False,train
2022-06-21,0.3232039,False,train
2022-06-22,0.33315718,False,train
2022-06-23,0.32215214,False,train
2022-06-24,0.31675145,False,train
2022-06-25,0.32493603,False,train
2022-06-26,0.30265728,False,train
2022-06-27,0.27650696,False,train
2022-06-28,0.28723487,False,train
2022-06-29,0.317731,False,train
2022-06-30,0.31607336,False,train
2022-07-01,0.3283948,False,train
2022-07-02,0.32941985,False,train
2022-07-03,0.3313462,False,train
2022-07-04,0.33659878,False,train
2022-07-05,0.33715868,False,train
2022-07-06,0.33650902,False,train
2022-07-07,0.3232888,False,train
2022-07-08,0.33152968,False,train
2022-07-09,0.30993286,False,train
2022-07-10,0.2957647,False,train
2022-07-11,0.3006376,False,train
2022-07-12,0.291331,False,train
2022-07-13,0.28672144,False,train
2022-07-14,0.28127867,False,train
2022-07-15,0.27172488,False,train
2022-07-16,0.26123938,False,train
2022-07-17,0.28121132,False,train
2022-07-18,0.30863243,False,train
2022-07-19,0.2966751,False,train
2022-07-20,0.29860932,False,train
2022-07-21,0.28232032,False,train
2022-07-22,0.28730026,False,train
2022-07-23,0.2925003,False,train
2022-07-24,0.31437784,False,train
2022-07-25,0.34940532,False,train
2022-07-26,0.32746807,False,train
2022-07-27,0.2937276,False,train
2022-07-28,0.28658548,False,train
2022-07-29,0.29113773,False,train
2022-07-30,0.2906195,False,train
2022-07-31,0.28128242,False,train
2022-08-01,0.26605383,False,train
2022-08-02,0.26399916,False,train
2022-08-03,0.2597819,False,train
2022-08-04,0.26308814,False,train
2022-08-05,0.28385064,False,train
2022-08-06,0.27091244,False,train
2022-08-07,0.27236414,False,train
2022-08-08,0.27944046,False,train
2022-08-09,0.29136637,False,train
2022-08-10,0.2914014,False,train
2022-08-11,0.26604888,False,train
2022-08-12,0.2607252,False,train
2022-08-13,0.25345686,False,train
2022-08-14,0.23715445,False,train
2022-08-15,0.21491799,False,train
2022-08-16,0.21090375,False,train
2022-08-17,0.21611232,False,train
2022-08-18,0.22169843,False,train
2022-08-19,0.22519203,False,train
2022-08-20,0.22821651,False,train
2022-08-21,0.21009736,False,train
2022-08-22,0.20824873,False,train
2022-08-23,0.20856361,False,train
2022-08-24,0.21453941,False,train
2022-08-25,0.20883062,False,train
2022-08-26,0.21383657,False,train
2022-08-27,0.2159011,False,train
2022-08-28,0.21270645,False,train
2022-08-29,0.21784033,False,train
2022-08-30,0.21614623,False,train
2022-08-31,0.23222578,False,train
2022-09-01,0.22172236,False,train
2022-09-02,0.20955242,False,train
2022-09-03,0.21130876,False,train
2022-09-04,0.21574967,False,train
2022-09-05,0.21232463,False,train
2022-09-06,0.20801593,False,train
2022-09-07,0.22574078,False,train
2022-09-08,0.22170696,False,train
2022-09-09,0.22462922,False,train
2022-09-10,0.22208288,False,train
2022-09-11,0.23279233,False,train
2022-09-12,0.23273271,False,train
2022-09-13,0.22474122,False,train
2022-09-14,0.24345475,False,train
2022-09-15,0.24202223,False,train
2022-09-16,0.25062642,False,train
2022-09-17,0.24448203,False,train
2022-09-18,0.27239597,False,train
2022-09-19,0.26226676,False,train
2022-09-20,0.2466886,False,train
2022-09-21,0.25735033,False,train
2022-09-22,0.26216894,False,train
2022-09-23,0.25070253,False,train
2022-09-24,0.24119692,False,train
2022-09-25,0.2376679,False,train
2022-09-26,0.2467585,False,train
2022-09-27,0.24738666,False,train
2022-09-28,0.2540529,False,train
2022-09-29,0.25111854,False,train
2022-09-30,0.25149357,False,train
2022-10-01,0.2523078,False,train
2022-10-02,0.2425577,False,train
2022-10-03,0.25410116,False,train
2022-10-04,0.2472155,False,train
2022-10-05,0.26381513,False,train
2022-10-06,0.24944377,False,train
2022-10-07,0.2726139,False,train
2022-10-08,0.27184606,False,train
2022-10-09,0.2602666,False,train
2022-10-10,0.2577353,False,train
2022-10-11,0.2608056,False,train
2022-10-12,0.26326,False,train
2022-10-13,0.2546584,False,train
2022-10-14,0.26376033,False,train
