DateKey,systemic_autoencoder_score,systemic_autoencoder_flag,autoencoder_split
2022-10-15,0.26032597,False,train
2022-10-16,0.25136986,False,train
2022-10-17,0.269688,False,train
2022-10-18,0.2813227,False,train
2022-10-19,0.29950464,False,train
2022-10-20,0.28198683,False,train
2022-10-21,0.30361965,False,train
2022-10-22,0.29666245,False,train
2022-10-23,0.27896628,False,train
2022-10-24,0.29816106,False,train
2022-10-25,0.29350635,False,train
2022-10-26,0.30076233,False,train
2022-10-27,0.29522964,False,train
2022-10-28,0.303878,False,train
2022-10-29,0.2921743,False,train
2022-10-30,0.27715918,False,train
2022-10-31,0.28316,False,train
2022-11-01,0.2744791,False,train
2022-11-02,0.2691886,False,train
2022-11-03,0.25883165,False,train
2022-11-04,0.28264296,False,train
2022-11-05,0.2709899,False,train
2022-11-06,0.26938227,False,train
2022-11-07,0.27311543,False,train
2022-11-08,0.28521645,False,train
2022-11-09,0.2847698,False,train
2022-11-10,0.292399,False,train
2022-11-11,0.30844146,False,train
2022-11-12,0.29837072,False,train
2022-11-13,0.28092986,False,train
2022-11-14,0.2955325,False,train
2022-11-15,0.27852973,False,train
2022-11-16,0.2723234,False,train
2022-11-17,0.2681487,False,train
2022-11-18,0.2784592,False,train
2022-11-19,0.28965327,False,train
2022-11-20,0.27565655,False,train
2022-11-21,0.2726412,False,train
2022-11-22,0.26521963,False,train
2022-11-23,0.25935754,False,train
2022-11-24,0.24914494,False,train
2022-11-25,0.2534231,False,train
2022-11-26,0.25200266,False,train
2022-11-27,0.27895054,False,train
2022-11-28,0.31702286,False,train
2022-11-29,0.3291615,False,train
2022-11-30,0.32814342,False,train
2022-12-01,0.31019348,False,train
2022-12-02,0.33693042,False,train
2022-12-03,0.34887028,False,train
2022-12-04,0.33909693,False,train
2022-12-05,0.323973,False,train
2022-12-06,0.34182784,False,train
2022-12-07,0.32320884,False,train
2022-12-08,0.32222867,False,train
2022-12-09,0.3091498,False,train
2022-12-10,0.30464187,False,train
2022-12-11,0.3083554,False,train
2022-12-12,0.3011467,False,train
2022-12-13,0.31598303,False,train
2022-12-14,0.31290856,False,train
2022-12-15,0.30285573,False,train
2022-12-16,0.29977655,False,train
2022-12-17,0.3067084,False,train
2022-12-18,0.33782494,False,train
2022-12-19,0.3119591,False,train
2022-12-20,0.3309414,False,train
2022-12-21,0.3066392,False,train
2022-12-22,0.3133513,False,train
2022-12-23,0.30671215,False,train
2022-12-24,0.33198875,False,train
2022-12-25,0.30650142,False,train
2022-12-26,0.28672266,False,train
2022-12-27,0.27315405,False,train
2022-12-28,0.24040979,False,train
2022-12-29,0.2615036,False,train
2022-12-30,0.267682,False,train
2022-12-31,0.2828728,False,train
2023-01-01,0.29824203,False,train
2023-01-02,0.26159582,False,train
2023-01-03,0.26113755,False,train
2023-01-04,0.29306406,False,train
2023-01-05,0.2883108,False,train
2023-01-06,0.3058979,False,train
2023-01-07,0.30384377,False,train
2023-01-08,0.2977987,False,train
2023-01-09,0.2880043,False,train
2023-01-10,0.288602,False,train
2023-01-11,0.28757516,False,train
2023-01-12,0.28305122,False,train
2023-01-13,0.27637565,False,train
2023-01-14,0.30751652,False,train
2023-01-15,0.2944298,False,train
2023-01-16,0.3067887,False,train
2023-01-17,0.32644522,False,train
2023-01-18,0.33504894,False,train
2023-01-19,0.3033734,False,train
2023-01-20,0.309422,False,train
2023-01-21,0.31080693,False,train
2023-01-22,0.29623494,False,train
2023-01-23,0.3315354,False,train
2023-01-24,0.34025013,False,train
2023-01-25,0.34557614,False,train
2023-01-26,0.3365373,False,train
2023-01-27,0.34654018,False,train
2023-01-28,0.31489468,False,train
2023-01-29,0.32457107,False,train
2023-01-30,0.30851716,False,train
2023-01-31,0.3182453,False,train
2023-02-01,0.32259056,False,train
2023-02-02,0.31175387,False,train
2023-02-03,0.3239545,False,train
2023-02-04,0.4781933,False,train
2023-02-05,0.49392372,False,train
2023-02-06,0.5065888,False,train
2023-02-07,0.50836253,False,train
2023-02-08,0.4742019,False,train
2023-02-09,0.47431558,False,train
2023-02-10,0.4394594,False,train
2023-02-11,0.43824795,False,train
2023-02-12,0.45103025,False,train
2023-02-13,0.45681882,False,train
2023-02-14,0.45384833,False,train
2023-02-15,0.44323137,False,train
2023-02-16,0.45245397,False,train
2023-02-17,0.42347425,False,train
2023-02-18,0.41183794,False,train
2023-02-19,0.41331762,False,train
2023-02-20,0.39620355,False,train
2023-02-21,0.38232163,False,train
2023-02-22,0.36139113,False,train
2023-02-23,0.35744536,False,train
2023-02-24,0.3632661,False,train
2023-02-25,0.38093698,False,train
2023-02-26,0.41304144,False,train
2023-02-27,0.41692206,False,train
2023-02-28,0.44452995,False,train
2023-03-01,0.4379946,False,train
2023-03-02,0.39718816,False,train
2023-03-03,0.39264762,False,train
2023-03-04,0.27385285,False,train
2023-03-05,0.27360046,False,train
2023-03-06,0.27210435,False,train
2023-03-07,0.26294184,False,train
2023-03-08,0.29035035,False,train
2023-03-09,0.28613642,False,train
2023-03-10,0.29961798,False,train
2023-03-11,0.29560393,False,train
2023-03-12,0.28863013,False,train
2023-03-13,0.30745712,False,train
2023-03-14,0.3163762,False,train
2023-03-15,0.29700303,False,train
2023-03-16,0.29731116,False,train
2023-03-17,0.29835185,False,train
2023-03-18,0.3224933,False,train
2023-03-19,0.31492293,False,train
2023-03-20,0.33008793,False,train
2023-03-21,0.31748077,False,train
2023-03-22,0.33557588,False,train
2023-03-23,0.32906175,False,train
2023-03-24,0.3406409,False,train
2023-03-25,0.3480273,False,train
2023-03-26,0.3442257,False,train
2023-03-27,0.3667889,False,train
2023-03-28,0.37891537,False,train
2023-03-29,0.3719721,False,train
2023-03-30,0.36501488,False,train
2023-03-31,0.38277847,False,train
2023-04-01,0.39560494,False,train
2023-04-02,0.38363186,False,train
2023-04-03,0.37489802,False,train
2023-04-04,0.3724213,False,train
2023-04-05,0.33892277,False,train
2023-04-06,0.33324552,False,train
2023-04-07,0.3495899,False,train
2023-04-08,0.3431825,False,train
2023-04-09,0.33741772,False,train
2023-04-10,0.33032075,False,train
2023-04-11,0.33385324,False,train
2023-04-12,0.34218928,False,train
2023-04-13,0.34005487,False,train
2023-04-14,0.32869858,False,train
2023-04-15,0.31865588,False,train
2023-04-16,0.30951008,False,train
2023-04-17,0.30192527,False,train
2023-04-18,0.286525,False,train
2023-04-19,0.28732035,False,train
2023-04-20,0.28412074,False,train
2023-04-21,0.27273074,False,train
2023-04-22,0.26405868,False,train
2023-04-23,0.26818198,False,train
2023-04-24,0.25745466,False,train
2023-04-25,0.2515682,False,train
2023-04-26,0.2545883,False,train
2023-04-27,0.25467822,False,train
2023-04-28,0.26740178,False,train
2023-04-29,0.2522183,False,train
2023-04-30,0.25705394,False,train
2023-05-01,0.25287226,False,train
2023-05-02,0.25765345,False,train
2023-05-03,0.26579383,False,train
2023-05-04,0.25283095,False,train
2023-05-05,0.25695267,False,train
2023-05-06,0.25228867,False,train
2023-05-07,0.23975515,False,train
2023-05-08,0.24997753,False,train
2023-05-09,0.25910288,False,train
2023-05-10,0.26552227,False,train
2023-05-11,0.29313338,False,train
2023-05-12,0.2972424,False,train
2023-05-13,0.318983,False,train
2023-05-14,0.35816297,False,train
2023-05-15,0.3470843,False,train
2023-05-16,0.36441436,False,train
2023-05-17,0.38833487,False,train
2023-05-18,0.3743386,False,train
2023-05-19,0.35325104,False,train
2023-05-20,0.35098255,False,train
2023-05-21,0.34791136,False,train
2023-05-22,0.3533777,False,train
2023-05-23,0.35878554,False,train
2023-05-24,0.38188833,False,train
2023-05-25,0.37689975,False,train
2023-05-26,0.37595472,False,train
2023-05-27,0.3720012,False,train
2023-05-28,0.39086506,False,train
2023-05-29,0.37751377,False,train
2023-05-30,0.38018712,False,train
2023-05-31,0.38967627,False,train
2023-06-01,0.38165048,False,train
2023-06-02,0.37456673,False,train
2023-06-03,0.36396688,False,train
2023-06-04,0.3621311,False,train
2023-06-05,0.3543867,False,train
2023-06-06,0.35043553,False,train
2023-06-07,0.34439424,False,train
2023-06-08,0.35287043,False,train
2023-06-09,0.3299692,False,train
2023-06-10,0.35791343,False,train
2023-06-11,0.33048752,False,train
2023-06-12,0.30457196,False,train
2023-06-13,0.3087294,False,train
2023-06-14,0.29915455,False,train
2023-06-15,0.28137466,False,train
2023-06-16,0.28433293,False,train
2023-06-17,0.3010243,False,train
2023-06-18,0.2927734,False,train
2023-06-19,0.26863456,False,train
2023-06-20,0.2634029,False,train
2023-06-21,0.2588876,False,train
2023-06-22,0.25234672,False,train
2023-06-23,0.24362573,False,train
2023-06-24,0.2509872,False,train
2023-06-25,0.25123218,False,train
2023-06-26,0.23374693,False,train
2023-06-27,0.241218,False,train
2023-06-28,0.24339177,False,train
2023-06-29,0.25090155,False,train
2023-06-30,0.2481436,False,train
2023-07-01,0.23692478,False,train
2023-07-02,0.24011476,False,train
2023-07-03,0.24379708,False,train
2023-07-04,0.25082812,False,train
2023-07-05,0.2498255,False,train
2023-07-06,0.26193202,False,train
2023-07-07,0.26338005,False,train
2023-07-08,0.27343175,False,train
2023-07-09,0.2866032,False,train
2023-07-10,0.3177123,False,train
2023-07-11,0.31663635,False,train
2023-07-12,0.3123573,False,train
2023-07-13,0.2861521,False,train
2023-07-14,0.26216808,False,train
2023-07-15,0.24435996,False,train
2023-07-16,0.28013042,False,train
2023-07-17,0.30816835,False,train
2023-07-18,0.29570797,False,train
2023-07-19,0.28110117,False,train
2023-07-20,0.31373942,False,train
2023-07-21,0.3296494,False,train
2023-07-22,0.31221655,False,train
2023-07-23,0.2946419,False,train
2023-07-24,0.30312228,False,train
2023-07-25,0.31444764,False,train
2023-07-26,0.2790264,False,train
2023-07-27,0.3073971,False,train
2023-07-28,0.31434456,False,train
2023-07-29,0.30593872,False,train
2023-07-30,0.3906244,False,train
2023-07-31,0.36363134,False,train
2023-08-01,0.36240447,False,train
2023-08-02,0.3652961,False,train
2023-08-03,0.33119,False,train
2023-08-04,0.3446463,False,train
2023-08-05,0.36812377,False,train
2023-08-06,0.3175074,False,train
2023-08-07,0.33217242,False,train
2023-08-08,0.3447285,False,train
2023-08-09,0.38494143,False,train
2023-08-10,0.45631906,False,train
2023-08-11,0.44958216,False,train
2023-08-12,0.45663872,False,train
2023-08-13,0.38567868,False,train
2023-08-14,0.35138193,False,train
2023-08-15,0.3427721,False,train
2023-08-16,0.33471403,False,train
2023-08-17,0.35672247,False,train
2023-08-18,0.35188842,False,train
2023-08-19,0.34272113,False,train
2023-08-20,0.38099632,False,train
2023-08-21,0.36019745,False,train
2023-08-22,0.3705564,False,train
2023-08-23,0.3525746,False,train
2023-08-24,0.3241504,False,train
2023-08-25,0.3512933,False,train
2023-08-26,0.36045125,False,train
2023-08-27,0.3678679,False,train
2023-08-28,0.37449905,False,train
2023-08-29,0.3705116,False,train
2023-08-30,0.37337127,False,train
2023-08-31,0.37576017,False,train
2023-09-01,0.3829382,False,train
2023-09-02,0.42105538,False,train
2023-09-03,0.40180948,False,train
2023-09-04,0.4028576,False,train
2023-09-05,0.37702855,False,train
2023-09-06,0.36510387,False,train
2023-09-07,0.39625162,False,train
2023-09-08,0.38456514,False,train
2023-09-09,0.41022855,False,train
2023-09-10,0.40342733,False,train
2023-09-11,0.38117388,False,train
2023-09-12,0.39139497,False,train
2023-09-13,0.40349475,False,train
2023-09-14,0.36758056,False,train
2023-09-15,0.3176234,False,train
2023-09-16,0.3483271,False,train
2023-09-17,0.33897224,False,train
2023-09-18,0.34601787,False,train
2023-09-19,0.33687308,False,train
2023-09-20,0.3492979,False,train
2023-09-21,0.35846144,False,train
2023-09-22,0.35381827,False,train
2023-09-23,0.35968918,False,train
2023-09-24,0.35328555,False,train
2023-09-25,0.360936,False,train
2023-09-26,0.3468673,False,train
2023-09-27,0.32542375,False,train
2023-09-28,0.33049062,False,train
2023-09-29,0.33207783,False,train
2023-09-30,0.32759112,False,train
2023-10-01,0.3299242,False,train
2023-10-02,0.34046245,False,train
2023-10-03,0.3455218,False,train
2023-10-04,0.3299018,False,train
2023-10-05,0.32721078,False,train
2023-10-06,0.3222376,False,train
2023-10-07,0.29098922,False,train
2023-10-08,0.27848396,False,train
2023-10-09,0.2902769,False,train
2023-10-10,0.29815352,False,train
2023-10-11,0.31418505,False,train
2023-10-12,0.30499262,False,train
2023-10-13,0.30880252,False,train
2023-10-14,0.31656483,False,train
2023-10-15,0.2929459,False,train
2023-10-16,0.29944032,False,train
2023-10-17,0.30197608,False,train
2023-10-18,0.30419564,False,train
2023-10-19,0.28936836,False,train
2023-10-20,0.28436816,False,train
2023-10-21,0.27831003,False,train
2023-10-22,0.27674603,False,train
2023-10-23,0.287649,False,train
2023-10-24,0.28726763,False,train
2023-10-25,0.30510366,False,train
2023-10-26,0.2977875,False,train
2023-10-27,0.29050785,False,train
2023-10-28,0.30173546,False,train
2023-10-29,0.28725982,False,train
2023-10-30,0.2894309,False,train
2023-10-31,0.30299726,False,train
2023-11-01,0.3022517,False,train
2023-11-02,0.27832407,False,train
2023-11-03,0.2621122,False,train
2023-11-04,0.25607675,False,train
2023-11-05,0.2433257,False,train
2023-11-06,0.2571854,False,train
2023-11-07,0.25087008,False,train
2023-11-08,0.2511684,False,train
2023-11-09,0.26795933,False,train
2023-11-10,0.25080433,False,train
2023-11-11,0.24930048,False,train
2023-11-12,0.26333848,False,train
2023-11-13,0.26174444,False,train
2023-11-14,0.26185334,False,train
2023-11-15,0.24695706,False,train
2023-11-16,0.24231319,False,train
2023-11-17,0.22941978,False,train
2023-11-18,0.21233153,False,train
2023-11-19,0.2251025,False,train
2023-11-20,0.21651433,False,train
2023-11-21,0.2141607,False,train
2023-11-22,0.19542198,False,train
2023-11-23,0.1807442,False,train
2023-11-24,0.20136417,False,train
2023-11-25,0.19004764,False,train
2023-11-26,0.20069793,False,train
2023-11-27,0.25774124,False,train
2023-11-28,0.28716868,False,train
2023-11-29,0.25499085,False,train
2023-11-30,0.25138527,False,train
2023-12-01,0.26198578,False,train
2023-12-02,0.2514042,False,train
2023-12-03,0.2566387,False,train
2023-12-04,0.26279098,False,train
2023-12-05,0.27094644,False,train
2023-12-06,0.266271,False,train
2023-12-07,0.23527291,False,train
2023-12-08,0.23873205,False,train
2023-12-09,0.2407311,False,train
2023-12-10,0.2513391,False,train
2023-12-11,0.21338663,False,train
2023-12-12,0.2462624,False,train
2023-12-13,0.26102328,False,train
2023-12-14,0.27808392,False,train
2023-12-15,0.27208275,False,train
2023-12-16,0.26349357,False,train
2023-12-17,0.28076604,False,train
2023-12-18,0.26977634,False,train
2023-12-19,0.3083448,False,train
2023-12-20,0.28313217,False,train
2023-12-21,0.28512993,False,train
2023-12-22,0.2967857,False,train
2023-12-23,0.31088865,False,train
2023-12-24,0.28116032,False,train
2023-12-25,0.27148956,False,train
2023-12-26,0.25951394,False,train
2023-12-27,0.2815899,False,train
2023-12-28,0.26727688,False,train
2023-12-29,0.2693241,False,train
2023-12-30,0.27975795,False,train
2023-12-31,0.29243305,False,train
2024-01-01,0.28436115,False,train
2024-01-02,0.28202403,False,train
2024-01-03,0.28193647,False,train
2024-01-04,0.28030053,False,train
2024-01-05,0.2897918,False,train
2024-01-06,0.28985226,False,train
2024-01-07,0.3014528,False,train
2024-01-08,0.27925253,False,train
2024-01-09,0.28577703,False,train
2024-01-10,0.3012277,False,train
2024-01-11,0.23821262,False,train
2024-01-12,0.23386641,False,train
2024-01-13,0.24420951,False,train
2024-01-14,0.27286583,False,train
2024-01-15,0.27574757,False,train
2024-01-16,0.26403904,False,train
2024-01-17,0.2627063,False,train
2024-01-18,0.26648086,False,train
2024-01-19,0.260045,False,train
2024-01-20,0.25848052,False,train
2024-01-21,0.24085084,False,train
2024-01-22,0.23625647,False,train
2024-01-23,0.23786554,False,train
2024-01-24,0.2466191,False,train
2024-01-25,0.24129829,False,train
2024-01-26,0.24827652,False,train
2024-01-27,0.25142092,False,train
2024-01-28,0.23306903,False,train
2024-01-29,0.23777047,False,train
2024-01-30,0.22616553,False,train
2024-01-31,0.22218888,False,train
2024-02-01,0.21104091,False,train
2024-02-02,0.21763086,False,train
2024-02-03,0.22858079,False,train
2024-02-04,0.22749785,False,train
2024-02-05,0.24209929,False,train
2024-02-06,0.25132656,False,train
2024-02-07,0.26311752,False,train
2024-02-08,0.2855131,False,train
2024-02-09,0.29037938,False,train
2024-02-10,0.30688044,False,train
2024-02-11,0.28876874,False,train
2024-02-12,0.28501904,False,train
2024-02-13,0.28522432,False,train
2024-02-14,0.27110422,False,train
2024-02-15,0.2486621,False,train
2024-02-16,0.2748414,False,train
2024-02-17,0.2914651,False,train
2024-02-18,0.29712418,False,train
2024-02-19,0.2984059,False,train
2024-02-20,0.29826084,False,train
2024-02-21,0.29950684,False,train
2024-02-22,0.29642466,False,train
2024-02-23,0.29005718,False,train
2024-02-24,0.29449576,False,train
2024-02-25,0.301167,False,train
2024-02-26,0.315151,False,train
2024-02-27,0.30229744,False,train
2024-02-28,0.29598516,False,train
2024-02-29,0.28018084,False,train
2024-03-01,0.28512755,False,train
2024-03-02,0.29529047,False,train
2024-03-03,0.3011051,False,train
2024-03-04,0.33719343,False,train
2024-03-05,0.3549457,False,train
2024-03-06,0.34876996,False,train
2024-03-07,0.355683,False,train
2024-03-08,0.37979952,False,train
2024-03-09,0.38880923,False,train
2024-03-10,0.3631025,False,train
2024-03-11,0.358566,False,train
2024-03-12,0.33448756,False,train
2024-03-13,0.35433865,False,train
2024-03-14,0.3533405,False,train
2024-03-15,0.35483336,False,train
2024-03-16,0.35964584,False,train
2024-03-17,0.35987955,False,train
2024-03-18,0.34478828,False,train
2024-03-19,0.35416377,False,train
2024-03-20,0.33666664,False,train
2024-03-21,0.33248502,False,train
2024-03-22,0.33285138,False,train
2024-03-23,0.3284868,False,train
2024-03-24,0.33421546,False,train
2024-03-25,0.34692803,False,train
2024-03-26,0.36212334,False,train
2024-03-27,0.3680368,False,train
2024-03-28,0.3680874,False,train
2024-03-29,0.3909396,False,train
2024-03-30,0.3778252,False,train
2024-03-31,0.41038597,False,train
2024-04-01,0.43063846,False,train
2024-04-02,0.44225532,False,train
2024-04-03,0.3996675,False,train
2024-04-04,0.420399,False,train
2024-04-05,0.4271418,False,train
2024-04-06,0.4522381,False,train
2024-04-07,0.40961835,False,train
2024-04-08,0.4114339,False,train
2024-04-09,0.45431417,False,train
2024-04-10,0.49446037,False,train
2024-04-11,0.4856657,False,train
2024-04-12,0.42743668,False,train
2024-04-13,0.34724027,False,train
2024-04-14,0.32487583,False,train
2024-04-15,0.36487877,False,train
2024-04-16,0.4447123,False,train
2024-04-17,0.5926468,False,train
2024-04-18,0.86209816,False,calibration
2024-04-19,1.0668408,False,calibration
2024-04-20,1.2197666,True,calibration
2024-04-21,1.2868311,True,calibration
2024-04-22,1.3351903,True,calibration
2024-04-23,1.340095,True,calibration
2024-04-24,1.2574421,True,calibration
2024-04-25,1.1745173,True,calibration
2024-04-26,1.1324767,True,calibration
2024-04-27,1.0811934,True,calibration
2024-04-28,0.9451978,False,calibration
2024-04-29,0.72106075,False,calibration
2024-04-30,0.5786011,False,calibration
2024-05-01,0.55834526,False,calibration
2024-05-02,0.5426865,False,calibration
2024-05-03,0.5571112,False,calibration
2024-05-04,0.5403174,False,calibration
2024-05-05,0.5411542,False,calibration
2024-05-06,0.54126215,False,calibration
2024-05-07,0.5433071,False,calibration
2024-05-08,0.5233634,False,calibration
2024-05-09,0.53831047,False,calibration
2024-05-10,0.5219666,False,calibration
2024-05-11,0.4923763,False,calibration
2024-05-12,0.53026634,False,calibration
2024-05-13,0.5483235,False,calibration
2024-05-14,0.54266256,False,calibration
2024-05-15,0.52213496,False,calibration
2024-05-16,0.5042967,False,calibration
2024-05-17,0.5138665,False,calibration
2024-05-18,0.5144805,False,calibration
2024-05-19,0.55217844,False,calibration
2024-05-20,0.5272733,False,calibration
2024-05-21,0.51052725,False,calibration
2024-05-22,0.5194742,False,calibration
2024-05-23,0.57687163,False,calibration
2024-05-24,0.61044717,False,calibration
2024-05-25,0.6567201,False,calibration
2024-05-26,0.6535455,False,calibration
2024-05-27,0.6456316,False,calibration
2024-05-28,0.64207596,False,calibration
2024-05-29,0.6007408,False,calibration
2024-05-30,0.6226857,False,calibration
2024-05-31,0.6711795,False,calibration
2024-06-01,0.6901142,False,calibration
2024-06-02,0.74826646,False,calibration
2024-06-03,0.76623887,False,calibration
2024-06-04,0.773015,False,calibration
2024-06-05,0.8155399,False,calibration
2024-06-06,0.8591961,False,calibration
2024-06-07,0.88289565,False,calibration
2024-06-08,0.86014086,False,calibration
2024-06-09,0.8702594,False,calibration
2024-06-10,0.8699267,False,calibration
2024-06-11,0.8862417,False,calibration
2024-06-12,0.8850866,False,calibration
2024-06-13,0.87819165,False,calibration
2024-06-14,0.8634164,False,calibration
2024-06-15,0.7991522,False,calibration
2024-06-16,0.77229136,False,calibration
2024-06-17,0.72786087,False,calibration
2024-06-18,0.70719206,False,calibration
2024-06-19,0.6919387,False,calibration
2024-06-20,0.6223201,False,calibration
2024-06-21,0.57415617,False,calibration
2024-06-22,0.5765475,False,calibration
