DateKey,systemic_autoencoder_score,systemic_autoencoder_flag,autoencoder_split
2024-06-23,0.55257404,False,calibration
2024-06-24,0.5092433,False,calibration
2024-06-25,0.49047256,False,calibration
2024-06-26,0.45683178,False,calibration
2024-06-27,0.41995245,False,calibration
2024-06-28,0.3978812,False,calibration
2024-06-29,0.37137753,False,calibration
2024-06-30,0.37103906,False,calibration
2024-07-01,0.40243393,False,calibration
2024-07-02,0.41664574,False,calibration
2024-07-03,0.41033176,False,calibration
2024-07-04,0.40104216,False,calibration
2024-07-05,0.45181566,False,calibration
2024-07-06,0.47050643,False,calibration
2024-07-07,0.4831322,False,calibration
2024-07-08,0.4710381,False,calibration
2024-07-09,0.48689649,False,calibration
2024-07-10,0.46139058,False,calibration
2024-07-11,0.4769149,False,calibration
2024-07-12,0.48445016,False,calibration
2024-07-13,0.4932586,False,calibration
2024-07-14,0.5398669,False,calibration
2024-07-15,0.5442667,False,calibration
2024-07-16,0.5291005,False,calibration
2024-07-17,0.5755983,False,calibration
2024-07-18,0.606692,False,calibration
2024-07-19,0.6247583,False,calibration
2024-07-20,0.60503805,False,calibration
2024-07-21,0.6204798,False,calibration
2024-07-22,0.6418219,False,calibration
2024-07-23,0.6939335,False,calibration
2024-07-24,0.72056013,False,calibration
2024-07-25,0.7832784,False,calibration
2024-07-26,0.82198745,False,calibration
2024-07-27,0.86210734,False,calibration
2024-07-28,0.83879644,False,calibration
2024-07-29,0.87965685,False,calibration
2024-07-30,0.8818634,False,calibration
2024-07-31,0.88097024,False,calibration
2024-08-01,0.79211295,False,calibration
2024-08-02,0.7772333,False,calibration
2024-08-03,0.77405083,False,calibration
2024-08-04,0.7676228,False,calibration
2024-08-05,0.78247213,False,calibration
2024-08-06,0.8005137,False,calibration
2024-08-07,0.8041335,False,calibration
2024-08-08,0.7913036,False,calibration
2024-08-09,0.7789561,False,calibration
2024-08-10,0.7739265,False,calibration
2024-08-11,0.7769417,False,calibration
2024-08-12,0.78860307,False,calibration
2024-08-13,0.79143655,False,calibration
2024-08-14,0.7768551,False,calibration
2024-08-15,0.7646407,False,calibration
2024-08-16,0.7549936,False,calibration
2024-08-17,0.7266935,False,calibration
2024-08-18,0.7119536,False,calibration
2024-08-19,0.7457499,False,calibration
2024-08-20,0.7225057,False,calibration
2024-08-21,0.6874006,False,calibration
2024-08-22,0.6384126,False,calibration
2024-08-23,0.6089026,False,calibration
2024-08-24,0.58473724,False,calibration
2024-08-25,0.60531926,False,calibration
2024-08-26,0.5835066,False,calibration
2024-08-27,0.6031573,False,calibration
2024-08-28,0.601032,False,calibration
2024-08-29,0.5749881,False,calibration
2024-08-30,0.5975166,False,calibration
2024-08-31,0.58986336,False,calibration
2024-09-01,0.5818417,False,calibration
2024-09-02,0.57145584,False,calibration
2024-09-03,0.5745976,False,calibration
2024-09-04,0.56242657,False,calibration
2024-09-05,0.5466189,False,calibration
2024-09-06,0.54017484,False,calibration
2024-09-07,0.47061035,False,calibration
2024-09-08,0.4545628,False,calibration
2024-09-09,0.48620957,False,calibration
2024-09-10,0.43502823,False,calibration
2024-09-11,0.4151422,False,calibration
2024-09-12,0.4240223,False,calibration
2024-09-13,0.46561795,False,calibration
2024-09-14,0.44925174,False,calibration
2024-09-15,0.47019425,False,calibration
2024-09-16,0.46203905,False,calibration
2024-09-17,0.48149127,False,calibration
2024-09-18,0.4744903,False,calibration
2024-09-19,0.47328478,False,calibration
2024-09-20,0.46884432,False,calibration
2024-09-21,0.43990183,False,calibration
2024-09-22,0.47255918,False,calibration
2024-09-23,0.47351342,False,calibration
2024-09-24,0.45594025,False,calibration
2024-09-25,0.4647835,False,calibration
2024-09-26,0.49001116,False,calibration
2024-09-27,0.50253135,False,calibration
2024-09-28,0.53097194,False,calibration
2024-09-29,0.5470183,False,calibration
2024-09-30,0.5690291,False,calibration
2024-10-01,0.58890015,False,calibration
2024-10-02,0.59430254,False,calibration
2024-10-03,0.6202058,False,calibration
2024-10-04,0.5976586,False,calibration
2024-10-05,0.6061419,False,calibration
2024-10-06,0.5699802,False,calibration
2024-10-07,0.57833487,False,calibration
2024-10-08,0.54566926,False,calibration
2024-10-09,0.5335212,False,calibration
2024-10-10,0.5433045,False,calibration
2024-10-11,0.5484922,False,calibration
2024-10-12,0.5495455,False,calibration
2024-10-13,0.5486738,False,calibration
2024-10-14,0.5399619,False,calibration
2024-10-15,0.5340021,False,calibration
2024-10-16,0.5602884,False,calibration
2024-10-17,0.5490671,False,calibration
2024-10-18,0.5495212,False,calibration
2024-10-19,0.53656465,False,calibration
2024-10-20,0.5535475,False,calibration
2024-10-21,0.5654816,False,calibration
2024-10-22,0.5623202,False,calibration
2024-10-23,0.60107565,False,calibration
2024-10-24,0.63328314,False,calibration
2024-10-25,0.65142566,False,calibration
2024-10-26,0.62069196,False,calibration
2024-10-27,0.68615746,False,calibration
2024-10-28,0.6877225,False,calibration
2024-10-29,0.68282425,False,calibration
2024-10-30,0.64928615,False,calibration
2024-10-31,0.5954834,False,calibration
2024-11-01,0.56166077,False,calibration
2024-11-02,0.5589978,False,calibration
2024-11-03,0.588018,False,calibration
2024-11-04,0.6087931,False,calibration
2024-11-05,0.62517136,False,calibration
2024-11-06,0.60942394,False,calibration
2024-11-07,0.60091186,False,calibration
2024-11-08,0.5661353,False,calibration
2024-11-09,0.57602286,False,calibration
2024-11-10,0.5770039,False,calibration
2024-11-11,0.58254254,False,calibration
2024-11-12,0.61534154,False,calibration
2024-11-13,0.6364866,False,calibration
2024-11-14,0.6573451,False,calibration
2024-11-15,0.67355984,False,calibration
2024-11-16,0.6521989,False,calibration
2024-11-17,0.6465518,False,calibration
2024-11-18,0.6817446,False,calibration
2024-11-19,0.7125359,False,calibration
2024-11-20,0.70348155,False,calibration
2024-11-21,0.7616876,False,calibration
2024-11-22,0.78578126,False,calibration
2024-11-23,0.7407406,False,calibration
2024-11-24,0.70000404,False,calibration
2024-11-25,0.731771,False,calibration
2024-11-26,0.7488781,False,calibration
2024-11-27,0.7305088,False,calibration
2024-11-28,0.7234861,False,calibration
2024-11-29,0.7709164,False,calibration
2024-11-30,0.7609452,False,calibration
2024-12-01,0.7805564,False,calibration
2024-12-02,0.7792684,False,calibration
2024-12-03,0.78297156,False,calibration
2024-12-04,0.76389277,False,calibration
2024-12-05,0.74111265,False,calibration
2024-12-06,0.80826324,False,calibration
2024-12-07,0.808365,False,calibration
2024-12-08,0.8625098,False,calibration
2024-12-09,0.8316747,False,calibration
2024-12-10,0.85259074,False,calibration
2024-12-11,0.83496726,False,calibration
2024-12-12,0.8071644,False,calibration
2024-12-13,0.775263,False,calibration
2024-12-14,0.7351397,False,calibration
2024-12-15,0.79144794,False,calibration
2024-12-16,0.7942684,False,calibration
2024-12-17,0.8280195,False,calibration
2024-12-18,0.80814373,False,calibration
2024-12-19,0.7928469,False,calibration
2024-12-20,0.76131874,False,calibration
2024-12-21,0.7441577,False,calibration
2024-12-22,0.76484084,False,calibration
2024-12-23,0.7779542,False,calibration
2024-12-24,0.85365695,False,calibration
2024-12-25,0.897182,False,calibration
2024-12-26,0.9793778,False,calibration
2024-12-27,1.011285,False,calibration
2024-12-28,0.9685321,False,calibration
2024-12-29,0.8527546,False,calibration
2024-12-30,0.8466697,False,calibration
2024-12-31,0.889073,False,calibration
2025-01-01,0.90284973,False,calibration
2025-01-02,0.91718185,False,calibration
2025-01-03,0.90468854,False,calibration
2025-01-04,0.89724296,False,calibration
2025-01-05,0.8369278,False,calibration
2025-01-06,0.82716113,False,calibration
2025-01-07,0.8392701,False,calibration
2025-01-08,0.8523009,False,calibration
2025-01-09,0.8401287,False,calibration
2025-01-10,0.827714,False,calibration
2025-01-11,0.77481747,False,calibration
2025-01-12,0.7453178,False,calibration
2025-01-13,0.7671927,False,calibration
2025-01-14,0.7734936,False,calibration
2025-01-15,0.79681426,False,calibration
2025-01-16,0.7794441,False,calibration
2025-01-17,0.77146924,False,calibration
2025-01-18,0.7664523,False,calibration
2025-01-19,0.75393057,False,calibration
2025-01-20,0.74282545,False,calibration
2025-01-21,0.66472083,False,calibration
2025-01-22,0.6925998,False,calibration
2025-01-23,0.6868429,False,calibration
2025-01-24,0.69968957,False,calibration
2025-01-25,0.7175701,False,calibration
2025-01-26,0.7598715,False,calibration
2025-01-27,0.73737437,False,calibration
2025-01-28,0.7437703,False,calibration
2025-01-29,0.73721147,False,calibration
2025-01-30,0.71096647,False,calibration
2025-01-31,0.7160601,False,calibration
2025-02-01,0.7455417,False,calibration
2025-02-02,0.8220799,False,calibration
2025-02-03,0.8890066,False,calibration
2025-02-04,0.988738,False,calibration
2025-02-05,0.97568345,False,calibration
2025-02-06,1.001384,False,calibration
2025-02-07,1.070408,False,calibration
2025-02-08,1.1062531,True,calibration
2025-02-09,1.1688496,True,calibration
2025-02-10,1.203424,True,calibration
2025-02-11,1.205118,True,calibration
2025-02-12,1.1743525,True,calibration
2025-02-13,1.1569445,True,calibration
2025-02-14,1.1823006,True,calibration
2025-02-15,1.2557844,True,calibration
2025-02-16,1.2347358,True,calibration
2025-02-17,1.2540861,True,calibration
2025-02-18,1.2522682,True,calibration
2025-02-19,1.281476,True,calibration
2025-02-20,1.2986709,True,calibration
2025-02-21,1.3131002,True,calibration
2025-02-22,1.3269097,True,calibration
2025-02-23,1.2487154,True,calibration
2025-02-24,1.2258912,True,calibration
2025-02-25,1.215107,True,calibration
2025-02-26,1.2008897,True,calibration
2025-02-27,1.1828618,True,calibration
2025-02-28,1.2220205,True,calibration
2025-03-01,1.2404175,True,calibration
2025-03-02,1.1892154,True,calibration
2025-03-03,1.1457425,True,calibration
2025-03-04,1.0754659,False,calibration
2025-03-05,1.0609435,False,calibration
2025-03-06,1.0368097,False,calibration
2025-03-07,1.0324819,False,calibration
2025-03-08,1.0609447,False,calibration
2025-03-09,0.9875093,False,calibration
2025-03-10,0.940791,False,calibration
2025-03-11,0.8659513,False,calibration
2025-03-12,0.86063147,False,calibration
2025-03-13,0.8772397,False,calibration
2025-03-14,0.8942283,False,calibration
2025-03-15,0.90755075,False,calibration
2025-03-16,0.89241683,False,calibration
2025-03-17,0.8403758,False,calibration
2025-03-18,0.77649784,False,calibration
2025-03-19,0.7327237,False,calibration
2025-03-20,0.675948,False,calibration
2025-03-21,0.657885,False,calibration
2025-03-22,0.6950384,False,calibration
2025-03-23,0.710807,False,calibration
2025-03-24,0.6952253,False,calibration
2025-03-25,0.66984487,False,calibration
2025-03-26,0.6291971,False,calibration
2025-03-27,0.57654136,False,calibration
2025-03-28,0.5780734,False,calibration
2025-03-29,0.5639834,False,calibration
2025-03-30,0.5593991,False,calibration
2025-03-31,0.58453125,False,calibration
2025-04-01,0.614765,False,calibration
2025-04-02,0.6093262,False,calibration
2025-04-03,0.62739927,False,calibration
2025-04-04,0.64428675,False,calibration
2025-04-05,0.63547283,False,calibration
2025-04-06,0.60801786,False,calibration
2025-04-07,0.6470152,False,calibration
2025-04-08,0.67135245,False,calibration
2025-04-09,0.68932074,False,calibration
2025-04-10,0.68184865,False,calibration
2025-04-11,0.66962534,False,calibration
2025-04-12,0.65268064,False,calibration
2025-04-13,0.6516859,False,calibration
2025-04-14,0.6768133,False,calibration
2025-04-15,0.6596712,False,holdout
2025-04-16,0.6555616,False,holdout
2025-04-17,0.63273823,False,holdout
2025-04-18,0.66851485,False,holdout
2025-04-19,0.6707776,False,holdout
2025-04-20,0.7199896,False,holdout
2025-04-21,0.7133412,False,holdout
2025-04-22,0.73478115,False,holdout
2025-04-23,0.7138931,False,holdout
2025-04-24,0.69573015,False,holdout
2025-04-25,0.68817616,False,holdout
2025-04-26,0.69158435,False,holdout
2025-04-27,0.67946184,False,holdout
2025-04-28,0.67670715,False,holdout
2025-04-29,0.6878317,False,holdout
2025-04-30,0.6902913,False,holdout
2025-05-01,0.66354334,False,holdout
2025-05-02,0.64210176,False,holdout
2025-05-03,0.64433783,False,holdout
2025-05-04,0.61988676,False,holdout
2025-05-05,0.63455075,False,holdout
2025-05-06,0.633987,False,holdout
2025-05-07,0.5744852,False,holdout
2025-05-08,0.5625731,False,holdout
2025-05-09,0.54928344,False,holdout
2025-05-10,0.563778,False,holdout
2025-05-11,0.59095997,False,holdout
2025-05-12,0.5931786,False,holdout
2025-05-13,0.5592221,False,holdout
2025-05-14,0.55006486,False,holdout
2025-05-15,0.5536671,False,holdout
2025-05-16,0.5753353,False,holdout
2025-05-17,0.5763433,False,holdout
2025-05-18,0.5381685,False,holdout
2025-05-19,0.5419443,False,holdout
2025-05-20,0.5760341,False,holdout
2025-05-21,0.56032354,False,holdout
2025-05-22,0.58053344,False,holdout
2025-05-23,0.55885005,False,holdout
2025-05-24,0.5456882,False,holdout
2025-05-25,0.57714516,False,holdout
2025-05-26,0.59887534,False,holdout
2025-05-27,0.5851728,False,holdout
2025-05-28,0.5810202,False,holdout
2025-05-29,0.60210884,False,holdout
2025-05-30,0.62064165,False,holdout
2025-05-31,0.6173818,False,holdout
2025-06-01,0.64861506,False,holdout
2025-06-02,0.6373722,False,holdout
2025-06-03,0.6187837,False,holdout
2025-06-04,0.6076605,False,holdout
2025-06-05,0.6168824,False,holdout
2025-06-06,0.5787921,False,holdout
2025-06-07,0.5939087,False,holdout
2025-06-08,0.58597237,False,holdout
2025-06-09,0.5714472,False,holdout
2025-06-10,0.56975585,False,holdout
2025-06-11,0.5619849,False,holdout
2025-06-12,0.56208843,False,holdout
2025-06-13,0.55975413,False,holdout
2025-06-14,0.5703019,False,holdout
2025-06-15,0.5638026,False,holdout
2025-06-16,0.5543173,False,holdout
2025-06-17,0.54994315,False,holdout
2025-06-18,0.5731559,False,holdout
2025-06-19,0.5558063,False,holdout
2025-06-20,0.5573214,False,holdout
2025-06-21,0.5894265,False,holdout
2025-06-22,0.6105135,False,holdout
2025-06-23,0.6689071,False,holdout
2025-06-24,0.6699334,False,holdout
2025-06-25,0.6941171,False,holdout
2025-06-26,0.7022389,False,holdout
2025-06-27,0.7152732,False,holdout
2025-06-28,0.76745135,False,holdout
2025-06-29,0.7948074,False,holdout
2025-06-30,0.7710426,False,holdout
2025-07-01,0.7625519,False,holdout
2025-07-02,0.7263846,False,holdout
2025-07-03,0.73841727,False,holdout
2025-07-04,0.748367,False,holdout
2025-07-05,0.7587677,False,holdout
2025-07-06,0.7459359,False,holdout
2025-07-07,0.79854953,False,holdout
2025-07-08,0.8715957,False,holdout
2025-07-09,0.90380204,False,holdout
2025-07-10,0.9197669,False,holdout
2025-07-11,0.92400515,False,holdout
2025-07-12,0.9133759,False,holdout
2025-07-13,0.9401315,False,holdout
2025-07-14,0.90390444,False,holdout
2025-07-15,0.8817561,False,holdout
2025-07-16,0.9241715,False,holdout
2025-07-17,0.95965636,False,holdout
2025-07-18,0.92690796,False,holdout
2025-07-19,0.90035975,False,holdout
2025-07-20,0.88352823,False,holdout
2025-07-21,0.8861052,False,holdout
2025-07-22,0.8818707,False,holdout
2025-07-23,0.8465306,False,holdout
2025-07-24,0.8410107,False,holdout
2025-07-25,0.81921047,False,holdout
2025-07-26,0.883895,False,holdout
2025-07-27,0.9343235,False,holdout
2025-07-28,0.91157335,False,holdout
2025-07-29,0.8708902,False,holdout
2025-07-30,0.83587736,False,holdout
2025-07-31,0.8337262,False,holdout
2025-08-01,0.8033663,False,holdout
2025-08-02,0.77688223,False,holdout
2025-08-03,0.7128611,False,holdout
2025-08-04,0.70831704,False,holdout
2025-08-05,0.77055997,False,holdout
2025-08-06,0.72824913,False,holdout
2025-08-07,0.6928849,False,holdout
2025-08-08,0.72504944,False,holdout
2025-08-09,0.74492604,False,holdout
2025-08-10,0.7430506,False,holdout
2025-08-11,0.7306177,False,holdout
2025-08-12,0.74841166,False,holdout
2025-08-13,0.74778557,False,holdout
2025-08-14,0.7111548,False,holdout
2025-08-15,0.73244965,False,holdout
2025-08-16,0.7435107,False,holdout
2025-08-17,0.7676556,False,holdout
2025-08-18,0.7741217,False,holdout
2025-08-19,0.7630289,False,holdout
2025-08-20,0.7435022,False,holdout
2025-08-21,0.7105986,False,holdout
2025-08-22,0.6779587,False,holdout
2025-08-23,0.6907885,False,holdout
2025-08-24,0.6827667,False,holdout
2025-08-25,0.68648475,False,holdout
2025-08-26,0.67446697,False,holdout
2025-08-27,0.65732163,False,holdout
2025-08-28,0.6235531,False,holdout
2025-08-29,0.6294092,False,holdout
2025-08-30,0.62841934,False,holdout
2025-08-31,0.61706585,False,holdout
2025-09-01,0.6188182,False,holdout
2025-09-02,0.6064732,False,holdout
2025-09-03,0.5684362,False,holdout
2025-09-04,0.5586059,False,holdout
2025-09-05,0.5398195,False,holdout
2025-09-06,0.54047626,False,holdout
2025-09-07,0.5517223,False,holdout
2025-09-08,0.58541185,False,holdout
2025-09-09,0.6031867,False,holdout
2025-09-10,0.5912183,False,holdout
2025-09-11,0.6031812,False,holdout
2025-09-12,0.57246006,False,holdout
2025-09-13,0.56751096,False,holdout
2025-09-14,0.5985425,False,holdout
2025-09-15,0.6470349,False,holdout
2025-09-16,0.67779016,False,holdout
2025-09-17,0.6744073,False,holdout
2025-09-18,0.68715906,False,holdout
2025-09-19,0.7129803,False,holdout
2025-09-20,0.68641716,False,holdout
2025-09-21,0.69018036,False,holdout
2025-09-22,0.70506316,False,holdout
2025-09-23,0.6758914,False,holdout
2025-09-24,0.67247176,False,holdout
2025-09-25,0.6937929,False,holdout
2025-09-26,0.6761537,False,holdout
2025-09-27,0.65776604,False,holdout
2025-09-28,0.6877107,False,holdout
2025-09-29,0.7084514,False,holdout
2025-09-30,0.71871716,False,holdout
2025-10-01,0.70186514,False,holdout
2025-10-02,0.67277026,False,holdout
2025-10-03,0.66229975,False,holdout
2025-10-04,0.6643983,False,holdout
2025-10-05,0.7086693,False,holdout
2025-10-06,0.73210746,False,holdout
2025-10-07,0.7264789,False,holdout
2025-10-08,0.7112994,False,holdout
2025-10-09,0.72566754,False,holdout
2025-10-10,0.7317475,False,holdout
2025-10-11,0.77460676,False,holdout
2025-10-12,0.79567546,False,holdout
2025-10-13,0.81438535,False,holdout
2025-10-14,0.7676848,False,holdout
2025-10-15,0.69945073,False,holdout
2025-10-16,0.653268,False,holdout
2025-10-17,0.62547624,False,holdout
2025-10-18,0.6161841,False,holdout
2025-10-19,0.6246361,False,holdout
2025-10-20,0.6191364,False,holdout
2025-10-21,0.6374941,False,holdout
2025-10-22,0.6138089,False,holdout
2025-10-23,0.6425472,False,holdout
2025-10-24,0.6295278,False,holdout
2025-10-25,0.6372206,False,holdout
2025-10-26,0.6357488,False,holdout
2025-10-27,0.65957993,False,holdout
2025-10-28,0.7147805,False,holdout
2025-10-29,0.69820565,False,holdout
2025-10-30,0.6893756,False,holdout
2025-10-31,0.6988721,False,holdout
2025-11-01,0.7205199,False,holdout
2025-11-02,0.68995726,False,holdout
2025-11-03,0.7032461,False,holdout
2025-11-04,0.71125424,False,holdout
2025-11-05,0.7055164,False,holdout
2025-11-06,0.7335297,False,holdout
2025-11-07,0.7422436,False,holdout
2025-11-08,0.72184986,False,holdout
2025-11-09,0.7079064,False,holdout
2025-11-10,0.71860284,False,holdout
2025-11-11,0.74959075,False,holdout
2025-11-12,0.76173574,False,holdout
2025-11-13,0.7859453,False,holdout
2025-11-14,0.79013485,False,holdout
2025-11-15,0.80143034,False,holdout
2025-11-16,0.7681519,False,holdout
2025-11-17,0.81618756,False,holdout
2025-11-18,0.7995256,False,holdout
2025-11-19,0.8090823,False,holdout
2025-11-20,0.7799924,False,holdout
2025-11-21,0.81866467,False,holdout
2025-11-22,0.8153699,False,holdout
2025-11-23,0.8363014,False,holdout
2025-11-24,0.87599623,False,holdout
2025-11-25,0.8675172,False,holdout
2025-11-26,0.88078946,False,holdout
2025-11-27,0.88160217,False,holdout
2025-11-28,0.8957567,False,holdout
2025-11-29,0.8717337,False,holdout
2025-11-30,0.9287484,False,holdout
2025-12-01,1.0055535,False,holdout
2025-12-02,1.0056797,False,holdout
2025-12-03,0.93244565,False,holdout
2025-12-04,0.96477884,False,holdout
2025-12-05,1.0299377,False,holdout
2025-12-06,1.025013,False,holdout
2025-12-07,1.0665616,False,holdout
2025-12-08,1.0848392,True,holdout
2025-12-09,1.0882307,True,holdout
2025-12-10,1.0736016,False,holdout
2025-12-11,1.0788218,False,holdout
2025-12-12,1.0811149,True,holdout
2025-12-13,1.0644827,False,holdout
2025-12-14,1.1449802,True,holdout
2025-12-15,1.0930307,True,holdout
2025-12-16,1.1476893,True,holdout
2025-12-17,1.18801,True,holdout
2025-12-18,1.1531886,True,holdout
2025-12-19,1.1275156,True,holdout
2025-12-20,1.1614308,True,holdout
2025-12-21,1.1795584,True,holdout
2025-12-22,1.2412189,True,holdout
2025-12-23,1.2632294,True,holdout
2025-12-24,1.3693104,True,holdout
2025-12-25,1.4676691,True,holdout
2025-12-26,1.551257,True,holdout
2025-12-27,1.5360451,True,holdout
2025-12-28,1.300185,True,holdout
2025-12-29,1.3283236,True,holdout
2025-12-30,1.3549781,True,holdout
2025-12-31,1.3411143,True,holdout
2026-01-01,1.4012495,True,holdout
2026-01-02,1.34625,True,holdout
2026-01-03,1.2577257,True,holdout
2026-01-04,1.2127818,True,holdout
2026-01-05,1.2238394,True,holdout
2026-01-06,1.2726638,True,holdout
2026-01-07,1.3158432,True,holdout
2026-01-08,1.2681758,True,holdout
2026-01-09,1.1734781,True,holdout
2026-01-10,1.1392847,True,holdout
2026-01-11,1.1650136,True,holdout
