candidate,stage,training_window_days,recency_half_life_days,baseline_variant,enable_trend_features,model,WAPE,MAE,RMSE,BiasRatio,Coverage,test_aligned_WAPE,elapsed_seconds,n_oof_rows
control,recency,,,weighted_4321,False,NeuralNet,0.3038860588170533,14.00380220612657,22.45814677511643,0.05005160355597213,1.0,0.29130573494936707,0.010472500001924345,826
control,recency,,,weighted_4321,False,XGBoost,0.31760353521815166,14.635936589111994,22.19919805140445,0.05612849141573629,1.0,0.29957224715369035,0.010472500001924345,826
control,recency,,,weighted_4321,False,LightGBM,0.29986262992471874,13.818392902988423,22.236247315039673,0.031948716256379225,1.0,0.28381340180137915,0.010472500001924345,826
control,recency,,,weighted_4321,False,DynamicRidge,0.433552849626853,19.97916053046746,32.525416256277666,0.2014007826967009,1.0,0.3962337833036558,0.010472500001924345,826
control,recency,,,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,0.010472500001924345,826
control,recency,,,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,0.010472500001924345,826
half365,recency,,365.0,weighted_4321,False,NeuralNet,0.2951309770323393,13.600346930524713,20.551035985659567,0.04521251386220415,1.0,0.2853968906856653,59.21328354200159,826
half365,recency,,365.0,weighted_4321,False,XGBoost,0.2933478300361119,13.518175218084789,21.627296693071717,0.010499795740347241,1.0,0.2791109782084227,59.21328354200159,826
half365,recency,,365.0,weighted_4321,False,LightGBM,0.29462501017445636,13.57703075791637,21.00971084871777,0.01810965833144657,1.0,0.278077905116806,59.21328354200159,826
half365,recency,,365.0,weighted_4321,False,DynamicRidge,0.4302483381320427,19.826880674190626,32.50537840685279,0.19533439884274248,1.0,0.39464200273536526,59.21328354200159,826
half365,recency,,365.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,59.21328354200159,826
half365,recency,,365.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,59.21328354200159,826
half180,recency,,180.0,weighted_4321,False,NeuralNet,0.3072810339256993,14.160250843820817,21.992500211811706,0.03332537683890338,1.0,0.3076470520028613,62.82872420900094,826
half180,recency,,180.0,weighted_4321,False,XGBoost,0.2950549094186643,13.596841551500933,21.824502012438412,-0.0037925451297905104,1.0,0.2871564987825731,62.82872420900094,826
half180,recency,,180.0,weighted_4321,False,LightGBM,0.29324569538917783,13.513468607325395,20.8193575864938,0.025648759777390336,1.0,0.28441725897206527,62.82872420900094,826
half180,recency,,180.0,weighted_4321,False,DynamicRidge,0.4167340111616344,19.204107906728947,31.715401192696266,0.16057744474591104,1.0,0.38428432624719355,62.82872420900094,826
half180,recency,,180.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,62.82872420900094,826
half180,recency,,180.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,62.82872420900094,826
half90,recency,,90.0,weighted_4321,False,NeuralNet,0.28388474604450165,13.082093493920363,19.194352259277963,0.020440277133622647,1.0,0.2867114655054558,60.02465412500169,826
half90,recency,,90.0,weighted_4321,False,XGBoost,0.2908310643076722,13.402196585838793,20.64750432419785,0.02518341389991692,1.0,0.27836437482454784,60.02465412500169,826
half90,recency,,90.0,weighted_4321,False,LightGBM,0.29634126291627577,13.656119821842893,22.410729503220104,0.006736756150655366,1.0,0.27873100728558353,60.02465412500169,826
half90,recency,,90.0,weighted_4321,False,DynamicRidge,0.3853375932124433,17.757285276388917,28.794053031882235,0.08960009585803999,1.0,0.36208844204220514,60.02465412500169,826
half90,recency,,90.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,60.02465412500169,826
half90,recency,,90.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,60.02465412500169,826
window730,recency,730.0,,weighted_4321,False,NeuralNet,0.29162773118546104,13.438908916191018,19.977104745025812,0.039229534277180796,1.0,0.28912187937610095,52.300086625000404,826
window730,recency,730.0,,weighted_4321,False,XGBoost,0.2933494488133077,13.518249815240557,21.215138127973724,0.010218946395689729,1.0,0.282698269090048,52.300086625000404,826
window730,recency,730.0,,weighted_4321,False,LightGBM,0.28949465890278664,13.340611802943299,21.060283080609572,-0.0013596459753870025,1.0,0.2723800576177377,52.300086625000404,826
window730,recency,730.0,,weighted_4321,False,DynamicRidge,0.4428375489782081,20.40702186035494,32.936104223737644,0.19577222933808044,1.0,0.40920454063255296,52.300086625000404,826
window730,recency,730.0,,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,52.300086625000404,826
window730,recency,730.0,,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,52.300086625000404,826
window730_half180,recency,730.0,180.0,weighted_4321,False,NeuralNet,0.2963575103234361,13.65686854153448,20.55759096968323,0.022577553985130876,1.0,0.2985448293491872,45.96242108300066,826
window730_half180,recency,730.0,180.0,weighted_4321,False,XGBoost,0.29628915156889196,13.653718405324154,21.64055374077972,0.005502517454362943,1.0,0.2875826529795161,45.96242108300066,826
window730_half180,recency,730.0,180.0,weighted_4321,False,LightGBM,0.2898209711173086,13.355649056469822,20.7048360827552,0.018220721805078173,1.0,0.27914543094951444,45.96242108300066,826
window730_half180,recency,730.0,180.0,weighted_4321,False,DynamicRidge,0.41180422667920563,18.97693155293535,31.319897890524665,0.14290073722079905,1.0,0.3802053175545901,45.96242108300066,826
window730_half180,recency,730.0,180.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,45.96242108300066,826
window730_half180,recency,730.0,180.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,45.96242108300066,826
window365,recency,365.0,,weighted_4321,False,NeuralNet,0.3348144215101647,15.429055721867554,25.099078407721837,0.017343527811440496,1.0,0.3258175742637057,35.69800545899852,826
window365,recency,365.0,,weighted_4321,False,XGBoost,0.30313312357773087,13.969105135104167,23.032399338534617,-0.014199193909985032,1.0,0.2883886558839776,35.69800545899852,826
window365,recency,365.0,,weighted_4321,False,LightGBM,0.3020467701584924,13.919043350538644,22.982112420221547,-0.00803694617051428,1.0,0.28110212798393786,35.69800545899852,826
window365,recency,365.0,,weighted_4321,False,DynamicRidge,0.48426786715717385,22.31623080325156,36.606347761227696,0.21630365388759001,1.0,0.45018016293765434,35.69800545899852,826
window365,recency,365.0,,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,35.69800545899852,826
window365,recency,365.0,,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,35.69800545899852,826
window365_half180,recency,365.0,180.0,weighted_4321,False,NeuralNet,0.3189218016445447,14.696685484148666,22.671377488315564,0.02996760052207055,1.0,0.3130624205628042,34.725298624998686,826
window365_half180,recency,365.0,180.0,weighted_4321,False,XGBoost,0.29706639413694885,13.689535616655338,21.554341870294113,-0.003938748167367098,1.0,0.2850231798803266,34.725298624998686,826
window365_half180,recency,365.0,180.0,weighted_4321,False,LightGBM,0.3024619620043303,13.938176391749364,22.4118874987471,-0.0007121003964356804,1.0,0.27297632040843184,34.725298624998686,826
window365_half180,recency,365.0,180.0,weighted_4321,False,DynamicRidge,0.46077458106451674,21.233603541921426,34.65234943113346,0.1894519034349026,1.0,0.4276800584849626,34.725298624998686,826
window365_half180,recency,365.0,180.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,34.725298624998686,826
window365_half180,recency,365.0,180.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,34.725298624998686,826
baseline_lag7,baseline,,365.0,lag7,False,NeuralNet,0.30308451308195106,13.966865046267277,20.641786043219746,0.0387431312427062,1.0,0.296018729752093,57.10361145900242,826
baseline_lag7,baseline,,365.0,lag7,False,XGBoost,0.30115124291306455,13.877775296110656,21.326524828156984,0.028715147606031163,1.0,0.29299289137252077,57.10361145900242,826
baseline_lag7,baseline,,365.0,lag7,False,LightGBM,0.3003139818866533,13.83919228952456,21.743406885766746,0.023618029734328833,1.0,0.2840233031085903,57.10361145900242,826
baseline_lag7,baseline,,365.0,lag7,False,DynamicRidge,0.5042834155552858,23.238595527403177,38.40318719732657,0.20565585458642982,1.0,0.4634561283968067,57.10361145900242,826
baseline_lag7,baseline,,365.0,lag7,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,57.10361145900242,826
baseline_lag7,baseline,,365.0,lag7,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,57.10361145900242,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,NeuralNet,0.2955291920989175,13.618697640819118,20.76763352268964,0.020313352875154136,1.0,0.2918339724972358,57.14752700000099,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,XGBoost,0.30058858871587235,13.851846834243737,21.756049659404923,0.010594864816257096,1.0,0.28784023881921866,57.14752700000099,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,LightGBM,0.30303237388564513,13.964462346403067,21.491386300553454,0.03350753551902145,1.0,0.2864741804341982,57.14752700000099,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,DynamicRidge,0.4542179437046708,20.93145788548031,38.65808875247879,0.23315152975502024,1.0,0.4115338727551267,57.14752700000099,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,57.14752700000099,826
baseline_weekday_median,baseline,,365.0,weekday_median,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,57.14752700000099,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,NeuralNet,0.2951309770323393,13.600346930524713,20.551035985659567,0.04521251386220415,1.0,0.2853968906856653,59.21328354200159,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,XGBoost,0.2933478300361119,13.518175218084789,21.627296693071717,0.010499795740347241,1.0,0.2791109782084227,59.21328354200159,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,LightGBM,0.29462501017445636,13.57703075791637,21.00971084871777,0.01810965833144657,1.0,0.278077905116806,59.21328354200159,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,DynamicRidge,0.4302483381320427,19.826880674190626,32.50537840685279,0.19533439884274248,1.0,0.39464200273536526,59.21328354200159,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,59.21328354200159,826
baseline_weighted_4321,baseline,,365.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,59.21328354200159,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,NeuralNet,0.29402821082082714,13.549528804922865,21.112096141540306,0.034881795380945955,1.0,0.28627226749854007,57.45955541600051,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,XGBoost,0.2992152190778788,13.78855865037236,21.96457743935072,0.005762179446653134,1.0,0.28228646354168363,57.45955541600051,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,LightGBM,0.28655858476887747,13.205310428494457,21.06311432158534,0.004189457685594547,1.0,0.2706947027449288,57.45955541600051,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,DynamicRidge,0.42982610651270403,19.807423223245333,32.55263247013564,0.18678256059844775,1.0,0.3944027406819979,57.45955541600051,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,57.45955541600051,826
baseline_weighted_8421,baseline,,365.0,weighted_8421,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,57.45955541600051,826
trend_off,trend,,365.0,weighted_4321,False,NeuralNet,0.2951309770323393,13.600346930524713,20.551035985659567,0.04521251386220415,1.0,0.2853968906856653,59.21328354200159,826
trend_off,trend,,365.0,weighted_4321,False,XGBoost,0.2933478300361119,13.518175218084789,21.627296693071717,0.010499795740347241,1.0,0.2791109782084227,59.21328354200159,826
trend_off,trend,,365.0,weighted_4321,False,LightGBM,0.29462501017445636,13.57703075791637,21.00971084871777,0.01810965833144657,1.0,0.278077905116806,59.21328354200159,826
trend_off,trend,,365.0,weighted_4321,False,DynamicRidge,0.4302483381320427,19.826880674190626,32.50537840685279,0.19533439884274248,1.0,0.39464200273536526,59.21328354200159,826
trend_off,trend,,365.0,weighted_4321,False,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,59.21328354200159,826
trend_off,trend,,365.0,weighted_4321,False,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,59.21328354200159,826
trend_on,trend,,365.0,weighted_4321,True,NeuralNet,0.28125287976803803,12.96081075093425,19.517672160621057,0.007497783930546307,1.0,0.2976287135888201,62.1907575840014,826
trend_on,trend,,365.0,weighted_4321,True,XGBoost,0.3032406785539675,13.974061527705281,21.713834558078588,0.04611385319097074,1.0,0.28605309989736716,62.1907575840014,826
trend_on,trend,,365.0,weighted_4321,True,LightGBM,0.292866059051533,13.495974049650288,20.393059507078352,0.046495347266106206,1.0,0.27542915882450614,62.1907575840014,826
trend_on,trend,,365.0,weighted_4321,True,DynamicRidge,0.38825146936772104,17.891563714466997,26.5976486499359,0.1407511403201722,1.0,0.379096889934441,62.1907575840014,826
trend_on,trend,,365.0,weighted_4321,True,SeasonalNaive,0.5504337381556119,25.365313653136532,38.54854290244443,0.2947284131856399,1.0,0.6160467728032073,62.1907575840014,826
trend_on,trend,,365.0,weighted_4321,True,MovingAvg28,0.4444305080765778,20.480429255952014,31.616861817439048,0.009393574133998524,1.0,0.43846176962534256,62.1907575840014,826
