origin_type,strategy,ProductId,model,n,actual_total,prediction_total,MAE,RMSE,MAPE,WAPE,sMAPE,RMSLE,Bias,BiasRatio
development,direct,15,MovingAvg28,77,2728.0,2915.9629629629617,22.497663711949425,30.287404163465553,113.6466827558496,0.6350147015469596,0.6094176456072805,0.8337417271639163,2.4410774410774416,0.06890137938525036
development,direct,16,NeuralNet,83,5336.0,5444.965502555571,16.801750914910485,20.857366116180902,59.3123101105843,0.2613465753256316,0.34400686303695793,0.5006920211329767,1.3128373801876074,0.020420821318510387
development,direct,16,Ensemble,83,5336.0,5509.279840219761,14.850055008112005,18.060274906617046,46.41833992807254,0.2309884868203329,0.31851632406960545,0.44570363371956656,2.087708918310372,0.03247373317461785
development,direct,16,XGBoost,83,5336.0,5462.142703771591,16.346840085753474,20.383430714572423,44.42675059189783,0.25427056355276206,0.3337257944300031,0.45237541158154737,1.5197916117059178,0.023639936988679007
development,direct,16,LightGBM,83,5336.0,5598.863034248352,14.755637042493705,18.223418926877574,40.40807443168023,0.22951984155303176,0.31651642747647957,0.4470128902806833,3.1670245090162896,0.04926218782765218
development,direct,16,DynamicRidge,83,5336.0,5183.477023601532,25.76315839032093,36.08924920597169,66.77749639548779,0.4007387830578405,0.4532354808780861,0.6129072051866818,-1.8376262216682893,-0.028583766191616945
development,direct,16,SeasonalNaive,83,5336.0,5556.333333333334,36.65461847389558,47.27660778766777,96.40565467177652,0.5701524237881059,0.5879047459340134,0.8337050560334116,2.654618473895582,0.04129185407296351
development,direct,16,MovingAvg28,83,5336.0,5819.585978835979,37.58087907184293,46.604525464671624,122.6695368218754,0.5845601504803154,0.5921368335397463,0.7973032124225907,5.826337094409386,0.09062705750299456
development,direct,17,NeuralNet,84,1612.0,1764.8705784972237,6.239762806044304,7.985070069741392,117.32599992293737,0.3251489303397776,0.4421451463287129,0.7214748491262359,1.8198878392526607,0.09483286507271929
development,direct,17,Ensemble,84,1612.0,1812.4947013591188,6.605553815455908,8.554720411210619,116.85843043642006,0.3442100003091168,0.44351029821656485,0.7122900701455036,2.3868416828466565,0.12437636560739401
development,direct,17,XGBoost,84,1612.0,1802.3271993398666,7.404130729891005,10.144103402783507,112.5176823574461,0.38582318939878685,0.46255581789271066,0.7272822793170035,2.2657999921412695,0.11806898222076094
development,direct,17,LightGBM,84,1612.0,1862.9730596542358,6.956857159024193,9.193771784463197,122.06038379892132,0.3625161298747098,0.449996451764637,0.7282561163752147,2.987774519693284,0.15569048365647384
development,direct,17,DynamicRidge,84,1612.0,1800.2770957946777,9.376447518666586,12.84238414491785,170.8591668107566,0.48859900221339525,0.5342470268848822,0.8552603862078153,2.2413939975556874,0.11679720582796385
development,direct,17,SeasonalNaive,84,1612.0,2549.5,22.279761904761905,33.895190345702865,587.1134368498981,1.1609801488833746,0.8092437871727794,1.3845079528707855,11.160714285714286,0.581575682382134
development,direct,17,MovingAvg28,84,1612.0,2341.3703703703704,18.274817334341144,22.70597325757426,385.3614691499863,0.9522857668018959,0.7763305583787032,1.244332686206964,8.682980599647268,0.4524630089146219
development,direct,18,NeuralNet,84,2235.0,2214.487981388089,9.735165804101372,13.352765541324823,57.786114244533714,0.365885426194414,0.39470534467321866,0.5078963384687797,-0.24419069776084942,-0.00917763696282387
development,direct,18,Ensemble,84,2235.0,2357.089356823844,8.880963791934201,12.325707275955903,49.953476183254345,0.33378118949551355,0.35624717237841486,0.44967264294448756,1.4534447240933772,0.05462611043572425
development,direct,18,XGBoost,84,2235.0,2431.378520011902,9.270438432693481,13.215718594243265,47.17470951771383,0.34841916257103017,0.3593874139819207,0.43775447389272365,2.3378395239512124,0.08786510962501201
development,direct,18,LightGBM,84,2235.0,2441.100137233734,9.76543128490448,13.30028019892358,50.5003995722373,0.3670229207749335,0.3647150402035222,0.45533304328681173,2.4535730623063587,0.09221482650278932
development,direct,18,DynamicRidge,84,2235.0,2177.289298057556,12.191932916641235,17.82356763971865,74.40754622920826,0.4582202975381941,0.45395150582697624,0.5870950827810334,-0.6870321659814744,-0.02582134315098159
development,direct,18,SeasonalNaive,84,2235.0,2670.8333333333335,19.474206349206348,26.502027725156683,152.90047754720288,0.7319164802386279,0.6476105450110163,0.9045366660450201,5.188492063492063,0.19500372856077552
development,direct,18,MovingAvg28,84,2235.0,2818.75925925926,18.097474174855126,22.338470658067024,172.081264247784,0.6801735260348235,0.6343264531709674,0.8752412774623015,6.9495149911816565,0.261189825171928
development,direct,19,NeuralNet,84,2099.0,2442.51444179297,12.92254197469312,19.66690138421919,88.83497665589705,0.5171479399114922,0.47638938122665453,0.6410064785805576,4.089457640392502,0.1636562371572035
development,direct,19,Ensemble,84,2099.0,2241.9041739647882,9.442045980846183,14.178227901766482,71.06747429799542,0.3778617734116624,0.39790869406219426,0.5562198131211312,1.7012401662474814,0.06808202666259573
development,direct,19,XGBoost,84,2099.0,2106.4165329933167,10.001333707854862,15.205073264329323,70.8366292190418,0.40024394066689295,0.4117284924456583,0.569522972853274,0.08829205944424584,0.003533364932499595
development,direct,19,LightGBM,84,2099.0,2143.5765171051025,8.276820750463576,12.858502015565582,62.340823716579926,0.3312305588560936,0.3687566455730005,0.5251200925527743,0.5306728226797921,0.021237025776609117
development,direct,19,DynamicRidge,84,2099.0,2108.4685010910034,10.930383057821365,18.311469254937794,82.21293340862194,0.4374236192744138,0.45866670740828125,0.64488682800839,0.11272025108337402,0.004510958118629546
development,direct,19,SeasonalNaive,84,2099.0,3108.0,23.13095238095238,34.629157821532004,203.6814016953381,0.9256788947117676,0.7038583256735612,1.0272127043380803,12.011904761904763,0.480705097665555
development,direct,19,MovingAvg28,84,2099.0,2658.1018518518513,18.572641093474427,26.30645560180701,158.0950385912917,0.7432595768708203,0.6544745376758365,0.9132180437384191,6.6559744268077585,0.26636581793799513
development,direct,20,NeuralNet,84,2902.0,2932.3396676935695,9.891476741213502,12.516078273631324,43.91054068390894,0.2863142819648291,0.33587416078482996,0.4338549201669157,0.36118652016153713,0.010454744208673025
development,direct,20,Ensemble,84,2902.0,2935.976559477732,9.297677267510846,11.843034237870704,39.145734937107015,0.2691264267646144,0.31210579346416756,0.3951503069234583,0.4044828509253855,0.011707980522995307
development,direct,20,XGBoost,84,2902.0,2830.5088901519775,9.97160328002203,12.618112668230905,37.07013672340461,0.2886335890840285,0.32220750662271386,0.39753387713255717,-0.8510846410478864,-0.02463511710820898
development,direct,20,LightGBM,84,2902.0,3006.941170692444,10.022089946837653,12.880845930713347,40.16027344482142,0.2900949536644944,0.322178454058559,0.4015173721748665,1.249299651100522,0.036161671499808354
development,direct,20,DynamicRidge,84,2902.0,2674.496029853821,13.492087443669638,17.24182213008244,52.63360468295575,0.39053595632951393,0.41909764929711113,0.5148182616515269,-2.7083805969783237,-0.07839557896146768
development,direct,20,SeasonalNaive,84,2902.0,3130.5,18.00595238095238,23.960595131332173,82.89751531097441,0.5211922811853894,0.5012321603157643,0.683981552600837,2.7202380952380953,0.07873880082701586
development,direct,20,MovingAvg28,84,2902.0,2899.8888888888887,16.891061980347693,21.167099023880333,76.27283446073909,0.4889211600100642,0.49201231106172955,0.6420014471311781,-0.025132275132274322,-0.000727467646833578
development,direct,21,NeuralNet,84,2015.0,1845.2799380054696,5.901576493006213,8.074193038142315,33.42731210492011,0.2460210547952962,0.29417896316766534,0.35323477563135747,-2.0204769285063144,-0.0842283186077074
development,direct,21,Ensemble,84,2015.0,1961.4303500782478,5.172819859023612,6.8515632150269585,30.326665649213314,0.2156411256367163,0.2572011717509963,0.3117916043290111,-0.6377339276399112,-0.026585434204343693
development,direct,21,XGBoost,84,2015.0,2058.3387746810913,4.728218339738392,6.313292512655112,28.350757984780877,0.19710686875336222,0.2353491368413977,0.29668186595935186,0.5159377938225156,0.02150807676480958
development,direct,21,LightGBM,84,2015.0,2006.525330066681,5.428314986683073,7.457263605912765,31.878700013115996,0.22629203914708595,0.2642890662045216,0.32147501778289306,-0.10088892777760823,-0.004205791530183172
development,direct,21,DynamicRidge,84,2015.0,1799.5562086105347,9.143050125667028,13.771570996185241,45.54592602998541,0.3811494841469133,0.38814663042318676,0.44679747728957775,-2.564807040350778,-0.1069199957267818
development,direct,21,SeasonalNaive,84,2015.0,2382.3333333333335,15.206349206349207,20.12237691998768,102.20355343219492,0.633912324234905,0.5613506107259656,0.7486280462077625,4.3730158730158735,0.18229942100909843
development,direct,21,MovingAvg28,84,2015.0,2058.6666666666665,14.373582766439911,20.589642211610098,94.24847502880438,0.5991965024223089,0.5451766764856285,0.7281522127724441,0.5198412698412702,0.021670802315963623
development,direct,22,NeuralNet,84,2805.0,2928.501673227182,9.238335574918143,15.107476599911498,134.7471639465893,0.2766560386071743,0.39699352757084005,0.7495525319440411,1.470258014609311,0.04402911701503819
development,direct,22,Ensemble,84,2805.0,2887.7858122202033,8.632463877046604,14.130606311991276,115.87026743659487,0.2585122872270641,0.3842187043112239,0.698239270674765,0.9855453835738464,0.02951365854552695
development,direct,22,XGBoost,84,2805.0,2885.574287891388,9.38788514477866,15.00271302794999,115.02623672086605,0.28113452839978875,0.40228261200197907,0.700975015233988,0.9592177129927135,0.028725236324915488
development,direct,22,LightGBM,84,2805.0,2851.6195843219757,9.353122373421987,14.665537938472514,104.13102368729011,0.28009350423081886,0.3942376645554853,0.6748542565188086,0.5549950514520917,0.016620172663805957
development,direct,22,DynamicRidge,84,2805.0,2575.0651953220367,15.166227933906374,27.58100268039345,130.9537819651459,0.4541758097854315,0.49350508147683503,0.7874460296357098,-2.7373191033090865,-0.08197319239856088
development,direct,22,SeasonalNaive,84,2805.0,3390.666666666667,22.353174603174605,32.45707380851885,173.96652420610135,0.669399881164587,0.6131631869347812,0.9117382579821215,6.972222222222221,0.20879382055852644
development,direct,22,MovingAvg28,84,2805.0,3214.2314814814804,23.66693436633913,36.1222496747445,292.36307233786664,0.7087424195267333,0.6665362264223882,1.115388957638197,4.8718033509700165,0.14589357628573313
development,direct,23,NeuralNet,84,2015.0,2189.8984861793083,6.102098146743018,7.441847066698789,54.21938092503786,0.25438027013717796,0.3112311563389295,0.45354156589491923,2.0821248354679582,0.0867982561683913
development,direct,23,Ensemble,84,2015.0,2178.5642194708093,5.342088089480406,6.474321568335036,43.00863029915224,0.22269746874260749,0.2772016018658632,0.38399149005290734,1.9471930889382096,0.08117330991107176
development,direct,23,XGBoost,84,2015.0,2144.1174697875977,5.571638334365118,7.203934562775517,35.13510153946576,0.23226680897601484,0.26239920904009406,0.3346358952007478,1.5371127355666387,0.0640781487779641
development,direct,23,LightGBM,84,2015.0,2190.183069229126,5.482877027420771,6.651308548683111,41.202259065634,0.22856658575848374,0.2777054797692805,0.37451099374023433,2.0855127289181663,0.08693948845117914
development,direct,23,DynamicRidge,84,2015.0,2077.0501050949097,7.471792981738136,9.917535539378777,50.60978315979272,0.3114792111493814,0.35322917824870614,0.4560285597894186,0.7386917273203532,0.030794096821295122
development,direct,23,SeasonalNaive,84,2015.0,2724.3333333333335,14.03968253968254,18.520402020617453,122.5242540077519,0.585277088502895,0.5129413778495365,0.7588956795209885,8.444444444444445,0.3520264681555004
development,direct,23,MovingAvg28,84,2015.0,2570.611111111112,11.077853363567648,13.977224658954174,111.82091241252338,0.4618062940643585,0.4627794594794527,0.7006552800787764,6.614417989417988,0.2757375241246208
development,direct,24,NeuralNet,56,3743.0,3811.710218307958,18.054294497983957,22.095728136675525,42.48094662605259,0.27011501252661013,0.31934481635180745,0.4329996676637543,1.2269681840706763,0.018356991265818294
development,direct,24,Ensemble,56,3743.0,3835.2914795437764,12.875837488896364,17.026986959872833,29.653673376717688,0.1926387655298414,0.23749636477331545,0.3343081155531316,1.6480621347102886,0.024657087775521284
development,direct,24,XGBoost,56,3743.0,3795.307466506958,13.256137541362218,18.31740600270318,27.564833986620602,0.19832853388092017,0.23147643782092736,0.3281879527747789,0.9340619019099644,0.01397474392384665
development,direct,24,LightGBM,56,3743.0,3882.6895751953125,14.039409909929548,17.913127957141114,27.882446348120354,0.21004727623725747,0.2445089721915165,0.3163192731572908,2.4944566999162947,0.03732021779196166
development,direct,24,DynamicRidge,56,3743.0,4192.646348953247,22.77587185587202,31.578422090980244,45.111307600901604,0.34075576380679484,0.329227235902704,0.45869665256235204,8.029399088450841,0.12012993560065377
development,direct,24,SeasonalNaive,56,3743.0,4900.666666666667,32.708333333333336,47.67114114863099,93.2555285579099,0.48935791254786715,0.42719127625740866,0.7041301678305345,20.672619047619047,0.3092884495502716
development,direct,24,MovingAvg28,56,3743.0,4463.777777777777,31.09807256235828,42.00923612287077,82.73192029657838,0.46526638084212224,0.42332457722104083,0.6599323373585632,12.871031746031743,0.19256686555644606
development,direct,25,NeuralNet,84,4166.0,3874.2893597951684,21.1835985883766,35.15708507585956,51.55849060756981,0.427129688291799,0.4372485663622462,0.612756616639026,-3.4727457167241886,-0.0700217571303005
development,direct,25,Ensemble,84,4166.0,3725.6364113380127,18.87213489774706,31.44686749212446,42.353826005264125,0.38052312323829884,0.37859975808625324,0.4955792685766521,-5.2424236745474655,-0.10570417394670839
development,direct,25,XGBoost,84,4166.0,3794.4047708511353,18.09593635513669,28.49619548947607,39.4236011063922,0.3648724565125977,0.35656010812345107,0.4622250089772065,-4.423752727962675,-0.0891971265359733
development,direct,25,LightGBM,84,4166.0,3544.3360233306885,19.112690448760986,32.7359212587031,40.95359813404637,0.38537349920689457,0.37566117089924694,0.49876174467976714,-7.400761627015614,-0.14922323011745356
development,direct,25,DynamicRidge,84,4166.0,3181.5976152420044,21.619871650423324,37.92734502372356,49.687383002662294,0.4359263606902446,0.46280623228224754,0.6337198259439273,-11.719076009023757,-0.23629437944262977
development,direct,25,SeasonalNaive,84,4166.0,6195.0,46.107142857142854,64.34662458309757,135.4683518069895,0.92966874699952,0.6916826986167639,0.947654099096379,24.154761904761905,0.4870379260681709
development,direct,25,MovingAvg28,84,4166.0,4990.870370370372,38.055429579239096,51.31263054142084,117.81322354116858,0.7673202315545089,0.651849118414403,0.8603993033471841,9.81988536155203,0.1980005689799257
development,direct,26,NeuralNet,79,3074.0,2699.45337767052,11.250736433027756,22.588641569399883,45.38123450386842,0.28913733838945765,0.43906893815022446,0.5142431737487327,-4.7410964851833,-0.12184340349039711
development,direct,26,Ensemble,79,3074.0,2630.1759023850464,9.597998715337642,20.694914700780593,37.400288812042206,0.24666294681576895,0.4220338356795267,0.48077189894936223,-5.618026552088022,-0.14437999271794202
development,direct,26,XGBoost,79,3074.0,2735.738604784012,11.221877227855634,22.092919501168094,46.03401506484233,0.28839567371522284,0.462524843850779,0.5366222490582856,-4.28178981286061,-0.11003949096160968
development,direct,26,LightGBM,79,3074.0,2498.5590646862984,10.203182286854032,21.953738383940795,35.460176165819284,0.26221581023470025,0.47443190180336064,0.5217527836043374,-7.284062472325337,-0.18719614031024776
development,direct,26,DynamicRidge,79,3074.0,2498.7751998603344,14.24793360995341,26.317252855523357,57.56627647127688,0.3661635508088222,0.5822380684184034,0.6748326439135373,-7.2813265840464,-0.18712582958349563
development,direct,26,SeasonalNaive,79,3074.0,5990.0,48.58227848101266,114.31136692208233,202.29592180327822,1.2485361093038387,0.7619534731092206,1.0766920562287319,36.91139240506329,0.9486011711125569
development,direct,26,MovingAvg28,79,3074.0,4289.485580442105,35.6713296182201,78.72317732459337,146.3482595957868,0.9167322836172375,0.6803737671874176,0.9480628819341395,15.385893423317746,0.3954084516727723
development,direct,27,NeuralNet,67,2590.0,2615.019129409635,18.637062329763303,27.27064086401733,365.30661499457364,0.48211705640700436,0.6581412034068392,1.281507287954274,0.3734198419348399,0.009659895524955319
development,direct,27,Ensemble,67,2590.0,2303.8980490269046,17.192469645812942,23.388934281100756,256.9600590943053,0.4447472842739255,0.691874404064078,1.2043512089876023,-4.270178372732776,-0.1104640737347861
development,direct,27,XGBoost,67,2590.0,2013.8093530982733,20.149593878370613,27.587687831622006,206.904611595026,0.5212443204057262,0.8006894461611656,1.3335148553000011,-8.59986040151831,-0.22246743123618792
development,direct,27,LightGBM,67,2590.0,2202.663651704788,16.978971840730352,22.862432560197426,197.25851605440258,0.4392243680806694,0.7178410051134078,1.142122174140567,-5.781139526794206,-0.1495507136274949
development,direct,27,DynamicRidge,67,2590.0,2121.5818759799004,18.311876708891855,24.479486314161875,209.30158947382748,0.47370491872422943,0.7055814714693291,1.2085526201298928,-6.991315283882084,-0.18085641854057902
development,direct,27,SeasonalNaive,67,2590.0,4272.333333333333,39.039800995024876,54.69728241102031,917.9581795935858,1.0099099099099098,0.8317389346662352,1.762970313537989,25.109452736318406,0.6495495495495495
development,direct,27,MovingAvg28,67,2590.0,3574.541452991453,34.601072476445616,43.43237899951563,686.3494828683829,0.8950856586570873,0.8397455976655371,1.66914211034774,14.694648552111238,0.3801318351318351
development,direct,28,NeuralNet,70,2872.0,3243.3100972281063,11.369124214033738,17.010267009709754,50.82158733768072,0.27710260967352424,0.3711326855164722,0.4720500292043248,5.304429960401521,0.12928624555296184
development,direct,28,Ensemble,70,2872.0,3048.0664274766264,9.963680229534894,14.209530448729998,44.58916850651576,0.24284735935495913,0.34114897150039747,0.43063104757961645,2.5152346782375217,0.06130446639158305
development,direct,28,XGBoost,70,2872.0,2928.8106042146683,12.18861574615751,17.698083312774322,45.72717177077739,0.2970762890776552,0.3678680807369411,0.43521931864828567,0.8115800602095468,0.01978085104967558
development,direct,28,LightGBM,70,2872.0,2944.287542104721,9.242979540143693,13.41066087017447,44.885668235292925,0.2252815347528059,0.3466207465814285,0.4318886303866475,1.0326791729245868,0.025169757000251067
development,direct,28,DynamicRidge,70,2872.0,3288.8402710855007,15.092563420959882,20.664026213473363,64.14409219425228,0.367854958031752,0.48351044386835723,0.5942126625157232,5.954861015507153,0.14513937015511863
development,direct,28,SeasonalNaive,70,2872.0,4143.666666666666,30.623809523809527,41.11866297004858,178.74977399237486,0.746402042711235,0.7370463863051308,1.0002645558390761,18.166666666666668,0.4427808727948004
development,direct,28,MovingAvg28,70,2872.0,3565.4722222222217,22.27318594104308,30.04364788468096,147.53503641100457,0.5428701308750055,0.6172984379210841,0.9139324345331608,9.906746031746035,0.24145968740328083
development,direct,29,NeuralNet,56,2880.0,2803.240695942817,12.417494119480642,16.08560671763114,63.830108158764155,0.24145127454545695,0.4070403551657957,0.7234709817555307,-1.370701858163977,-0.026652536130966218
development,direct,29,Ensemble,56,2880.0,2902.9047701344653,10.563778757879863,13.504079378746688,46.701307399568954,0.20540680918099735,0.3710879744066492,0.6251973373738463,0.40901375240116195,0.007953045185578149
development,direct,29,XGBoost,56,2880.0,2957.4599454402924,10.924989244767598,15.309881539076134,42.7857271311317,0.21243034642603661,0.36933533908973165,0.5857067153416473,1.3832133114337921,0.026895814388990403
development,direct,29,LightGBM,56,2880.0,2959.9311108589172,12.393130540847778,15.891569632876791,39.64535369810537,0.24097753829426236,0.39033356908138117,0.5856625811116871,1.4273412653378077,0.02775385793712404
development,direct,29,DynamicRidge,56,2880.0,2597.5708045959473,17.586017063685826,28.730169020772838,226.24328471618531,0.34195033179389106,0.42199852443289726,0.9601842003594291,-5.043378489358084,-0.09806569284862943
development,direct,29,SeasonalNaive,56,2880.0,4257.666666666667,30.386904761904763,44.03558715979539,189.05086534105064,0.5908564814814815,0.5271870331987437,0.9422487373419365,24.601190476190478,0.4783564814814815
development,direct,29,MovingAvg28,56,2880.0,4139.064814814815,31.77029006046863,41.14009542031868,391.2973837054724,0.6177556400646678,0.574035621179583,1.1824846564395535,22.483300264550262,0.4371752829218107
development,direct,30,NeuralNet,55,2166.0,2285.409154359587,12.50668738944732,15.839511781407714,241.16261358069727,0.3175751645519864,0.43700574738738385,0.9494531379065368,2.1710755338106695,0.055128880129079794
development,direct,30,Ensemble,55,2166.0,2255.778064106973,11.202609640801672,13.86989207849162,217.59887987485405,0.28446146363993163,0.40441335608037776,0.8976552737103608,1.6323284383085928,0.04144878305954414
development,direct,30,XGBoost,55,2166.0,2262.009115219116,12.443104726617987,16.362498720530137,226.47952706564604,0.31596064633609844,0.42810911981673616,0.9155471817621509,1.745620276711204,0.04432553795896409
development,direct,30,LightGBM,55,2166.0,2224.4320249557495,11.525574441389605,14.571839155871286,196.39449118189341,0.2926623242273445,0.4161589225671117,0.873195979344985,1.0624004537409002,0.02697692749572923
development,direct,30,DynamicRidge,55,2166.0,1895.086646080017,14.935009297457608,19.025859754346033,248.2736655393922,0.379236154829256,0.5027715621698581,0.9729592057676423,-4.92569734399969,-0.1250754173222451
development,direct,30,SeasonalNaive,55,2166.0,3144.25,23.96818181818182,30.175716456057238,301.71527368755625,0.6086103416435826,0.6287051605908103,1.1940741576599447,17.786363636363635,0.4516389658356417
