origin_type,strategy,ProductId,model,n,actual_total,prediction_total,MAE,RMSE,MAPE,WAPE,sMAPE,RMSLE,Bias,BiasRatio
development,direct,30,MovingAvg28,55,2166.0,2630.6687016687024,24.404125504125513,28.690617367938216,360.6064741695904,0.6196800104925685,0.6317769945065743,1.1586613809503752,8.448521848521851,0.2145284864583111
recent_benchmark,direct,1,NeuralNet,28,1269.0,1145.4710061029123,10.120941074952928,18.0450005294141,38.8187774604202,0.2233146966892687,0.3014022988437851,0.3790604829549449,-4.411749782038846,-0.09734357281094379
recent_benchmark,direct,1,Ensemble,28,1269.0,1186.6522959426231,11.65029032606623,20.297574008026455,36.38672838866858,0.2570592034120208,0.3020797283060914,0.34833505772521917,-2.9409894306205944,-0.0648918077678303
recent_benchmark,direct,1,XGBoost,28,1269.0,1076.7900943756104,13.870028632027763,25.76543538988694,35.85559470467549,0.3060368807697221,0.32368918320762363,0.35847794528945426,-6.864639486585345,-0.1514656466701258
recent_benchmark,direct,1,LightGBM,28,1269.0,1295.0902824401855,13.807891300746373,22.14441211481377,39.47828935392389,0.30466584430330845,0.32297992455098784,0.3621154908903918,0.9317958014351981,0.02055971823497679
recent_benchmark,direct,1,DynamicRidge,28,1269.0,1482.2279977798462,12.782051801681519,16.836533544293005,81.93480294293396,0.28203108782276004,0.5104110658619045,0.6274123010891005,7.615285634994507,0.16802836704479604
recent_benchmark,direct,1,SeasonalNaive,28,1269.0,2174.0,54.892857142857146,81.83192705609642,282.10194421605047,1.211189913317573,0.7610818836619392,1.157293697617299,32.32142857142857,0.7131599684791174
recent_benchmark,direct,1,MovingAvg28,28,1269.0,2966.5,80.625,84.70025555342986,600.8970949472297,1.7789598108747045,1.2605926520337913,1.7882198450810893,60.625,1.3376674546887313
recent_benchmark,direct,2,NeuralNet,28,1227.0,1351.7101270890678,9.790804872859232,14.987392652564013,31.62472196695377,0.2234250500733973,0.24908029311799026,0.31845400694033826,4.453933110323844,0.1016382453863632
recent_benchmark,direct,2,Ensemble,28,1227.0,1308.838133449666,9.219374940606034,14.98552703363133,26.71200964711426,0.21038508421920862,0.2192983163784932,0.295792217190811,2.9227904803452023,0.06669774527275116
recent_benchmark,direct,2,XGBoost,28,1227.0,1262.1464014053345,10.23222007070269,14.60595400755413,28.601586479618163,0.23349809452296275,0.28043809797681585,0.3509184831131765,1.2552286216190882,0.028644173924477972
recent_benchmark,direct,2,LightGBM,28,1227.0,1299.194582939148,12.81356474331447,18.93606164596279,35.03246401128867,0.29240408542200913,0.29874252224732334,0.3624228872156714,2.5783779621124268,0.05883829090395106
recent_benchmark,direct,2,DynamicRidge,28,1227.0,949.1876592636108,19.525825466428483,33.40857217683194,41.78833370097429,0.4455771092583517,0.4269056420273736,0.57006636806238,-9.921869312013898,-0.22641592562052906
recent_benchmark,direct,2,SeasonalNaive,28,1227.0,2475.0,45.57142857142857,62.9631411450949,127.13374563854988,1.0399348003259983,0.6388334646799168,0.8255119761516444,44.57142857142857,1.017114914425428
recent_benchmark,direct,2,MovingAvg28,28,1227.0,4117.75,103.24107142857144,108.09410317083037,424.61748767439013,2.355949470252649,1.20355064967609,1.5679786276576806,103.24107142857144,2.355949470252649
recent_benchmark,direct,3,NeuralNet,28,1082.0,1068.1951885095114,10.185541777024193,14.864892049445348,126.89538568855802,0.2635814877603303,0.63503936997101,0.7450320562422604,-0.49302898180316795,-0.012758605813760353
recent_benchmark,direct,3,Ensemble,28,1082.0,1090.1895811034753,7.747484271958447,11.790742776980759,85.5537247833344,0.20048942663108735,0.48214184094141965,0.5789306513130329,0.29248503940983384,0.007568928931123242
recent_benchmark,direct,3,XGBoost,28,1082.0,881.9834771156311,11.730734263147626,23.48156908763193,68.72737716548636,0.30356798462858925,0.4546378911166301,0.522240728720973,-7.143447245870318,-0.18485815423693983
recent_benchmark,direct,3,LightGBM,28,1082.0,1243.9575486183167,12.323716487203326,22.315455064357923,76.86628613205725,0.31891318081487346,0.47623982475265436,0.5743427877316964,5.78419816493988,0.14968350149567158
recent_benchmark,direct,3,DynamicRidge,28,1082.0,1692.5463523864746,22.353617940630233,36.09735360156027,180.81711320559387,0.5784670077057731,0.7746145611057765,0.9093025097045783,21.80522687094552,0.5642757415771484
recent_benchmark,direct,3,SeasonalNaive,28,1082.0,2087.0,51.67857142857143,79.92295397086228,644.7335222147337,1.3373382624768946,1.1458261166362518,1.6916665207981583,35.892857142857146,0.9288354898336414
recent_benchmark,direct,3,MovingAvg28,28,1082.0,3151.249999999999,83.94260204081631,90.14155003863283,2044.151343037331,2.172266965936097,1.3877656965655716,2.4720577466277716,73.90178571428571,1.912430683918669
recent_benchmark,direct,4,NeuralNet,28,1121.0,1021.030955665134,10.191400759434575,18.00578670314145,207.78928800643666,0.25455773529363795,0.6466253859914242,1.0180310666494774,-3.5703230119595024,-0.08917845168141487
recent_benchmark,direct,4,Ensemble,28,1121.0,1151.9503925107083,10.620471483067092,16.517719194862565,178.45155151977445,0.26527493445662675,0.6495646787328381,0.9569828068478201,1.1053711610967258,0.027609627574226876
recent_benchmark,direct,4,XGBoost,28,1121.0,1198.3521345853806,10.770316766841072,20.349964392764438,120.9329783905553,0.26901772477390723,0.6447862589482004,0.8056873601492693,2.7625762351921628,0.0690027962403038
recent_benchmark,direct,4,LightGBM,28,1121.0,1243.0543969869614,12.712820798158646,19.89198349319099,196.40989492597654,0.3175370047711348,0.708052413540619,1.0169819663793729,4.3590856066771915,0.10887992594733395
recent_benchmark,direct,4,DynamicRidge,28,1121.0,1748.4343152046204,24.55783552782876,38.74050018947052,431.10746777878785,0.6133982112214142,0.926576882865901,1.3953552783181422,22.408368400165013,0.559709469406441
recent_benchmark,direct,4,SeasonalNaive,28,1121.0,2365.0,58.0,89.40837289011104,444.8801039944985,1.4487065120428189,1.3051919281386173,1.576932751722972,44.42857142857143,1.1097234611953612
recent_benchmark,direct,4,MovingAvg28,28,1121.0,3053.7499999999995,95.43494897959184,98.51403446841927,3233.9583100410423,2.383745380400153,1.49981140390273,2.8332800243366925,69.02678571428574,1.7241302408563786
recent_benchmark,direct,5,NeuralNet,28,627.0,747.5318942053254,5.8120346166724675,8.544826819471687,52.7118747756459,0.25954859532189645,0.3055079156108527,0.4757427833223294,4.304710507333051,0.1922358759255589
recent_benchmark,direct,5,Ensemble,28,627.0,743.2410438436199,6.603831312354586,9.414740775068767,49.95811232175433,0.2949079373938252,0.3383166022381026,0.4600457333557553,4.151465851557854,0.18539241442363627
recent_benchmark,direct,5,XGBoost,28,627.0,671.9132385253906,5.55088564327785,7.568037072207885,38.80528224694414,0.24788644021017509,0.3486167491195173,0.3902030361618198,1.6040442330496651,0.07163195937063896
recent_benchmark,direct,5,LightGBM,28,627.0,785.0032110214233,9.018698113305229,13.18490452478089,59.502038210548704,0.4027488790630724,0.4003501192413287,0.5194818655934069,5.642971822193691,0.25199874166096226
recent_benchmark,direct,5,DynamicRidge,28,627.0,678.531741142273,6.16649671963283,8.108363815492906,73.37627689995004,0.27537784393894615,0.3750950759018355,0.5745921086406269,1.8404193265097482,0.08218778491590582
recent_benchmark,direct,5,SeasonalNaive,28,627.0,1073.0,22.714285714285715,33.33380952040821,384.421156294299,1.014354066985646,0.8252236985559891,1.3014595899564663,15.928571428571429,0.7113237639553429
recent_benchmark,direct,5,MovingAvg28,28,627.0,1927.7499999999995,46.45535714285713,52.74547506948935,677.6145409404279,2.0745614035087714,1.0991210470404036,1.6543753084631125,46.45535714285713,2.0745614035087714
recent_benchmark,direct,6,NeuralNet,28,426.0,396.57248418910336,3.565488987929237,4.748734928059638,24.442614481232525,0.23435138887797802,0.24879307008277593,0.2997278389118483,-1.0509827075320228,-0.06907867561243342
recent_benchmark,direct,6,Ensemble,28,426.0,415.20649837273254,2.8770842185379246,3.9564888774684075,21.863501456887033,0.1891041270400514,0.20530853265078605,0.26225573279344,-0.3854822009738386,-0.025336858279970613
recent_benchmark,direct,6,XGBoost,28,426.0,393.4304692745209,3.003226799624307,4.123734162768414,22.94618943994614,0.19739518870770092,0.22520715627503798,0.2677757918482764,-1.1631975259099687,-0.07645429747765053
recent_benchmark,direct,6,LightGBM,28,426.0,446.3661198616028,3.22434447492872,4.28194601646483,25.642406855932055,0.21192874483099566,0.22342603527286817,0.2806048458686601,0.7273614236286708,0.04780779310235395
recent_benchmark,direct,6,DynamicRidge,28,426.0,378.363242149353,3.903684275490897,5.312687035626072,26.96134021039728,0.2565801871214674,0.2562651238418684,0.2977432533850915,-1.701312780380249,-0.1118233752362605
recent_benchmark,direct,6,SeasonalNaive,28,426.0,569.0,10.035714285714286,13.46291201783626,96.04091445706352,0.6596244131455399,0.5529413410298888,0.7274191032858054,5.107142857142857,0.33568075117370894
recent_benchmark,direct,6,MovingAvg28,28,426.0,886.25,17.077806122448983,19.96089129078281,178.326850262853,1.1224849094567408,0.7651547151830184,0.9628521482479377,16.437500000000004,1.0803990610328642
recent_benchmark,direct,7,NeuralNet,28,398.0,406.4607366358502,4.420349503324718,5.795632327838209,80.06710818104115,0.31097936204294496,0.42377461894136265,0.5394366606346211,0.3021691655660777,0.021258132250879837
recent_benchmark,direct,7,Ensemble,28,398.0,401.00645384676204,4.84376226650105,6.628421390103824,76.05061666903777,0.34076719462821453,0.43694205051225676,0.5423599989852089,0.10737335167007307,0.00755390413759308
recent_benchmark,direct,7,XGBoost,28,398.0,381.4463622570038,5.113084937844958,6.94406891585794,71.92493322034807,0.3597145182403488,0.4400238259175761,0.5261954379897179,-0.5912013479641506,-0.041592054630643756
recent_benchmark,direct,7,LightGBM,28,398.0,408.5102515220642,5.9592982189995904,8.129175377503003,79.92934234800619,0.41924711088439326,0.48791463188721357,0.5913071625777233,0.3753661257880075,0.026407667140864847
recent_benchmark,direct,7,DynamicRidge,28,398.0,403.79237604141235,7.048970171383449,8.58046924543683,132.67297324149035,0.49590744924305674,0.6204802799259522,0.7623702696278961,0.20687057290758407,0.014553708646764708
recent_benchmark,direct,7,SeasonalNaive,28,398.0,505.0,13.535714285714286,17.64227876437735,271.5645228903267,0.9522613065326633,0.9225501489374264,1.250510278432635,3.8214285714285716,0.26884422110552764
recent_benchmark,direct,7,MovingAvg28,28,398.0,955.25,21.13137755102041,25.83362066441042,501.3001763894222,1.4866295764536972,0.9245772064564667,1.438113913402353,19.90178571428572,1.4001256281407037
recent_benchmark,direct,8,NeuralNet,28,810.0,967.4530551841937,9.067207139806133,14.571582334409511,50.25022716645192,0.3134343208821873,0.3428738281735235,0.4431326299138334,5.623323399435487,0.19438648788172055
recent_benchmark,direct,8,Ensemble,28,810.0,860.1116491893916,7.757364905901862,10.822598857975393,42.49411516908804,0.2681558239077187,0.3367356770740125,0.38796047218640123,1.789701756763989,0.061866233567150236
recent_benchmark,direct,8,XGBoost,28,810.0,810.0608787536621,8.565663031169347,11.304057685268285,42.54732451341717,0.2960969936700515,0.3627201231901244,0.41000053744013815,0.0021742412022181918,7.515895513840664e-05
recent_benchmark,direct,8,LightGBM,28,810.0,793.1111016273499,8.039637514523097,10.668418591408125,38.138802683622856,0.2779133955637614,0.33356800311222295,0.37379585021647893,-0.6031749418803624,-0.0208504918180866
recent_benchmark,direct,8,DynamicRidge,28,810.0,724.8872938156128,10.983817543302264,14.373060317973163,69.85344659639964,0.3796875200153869,0.45698098236870627,0.5653003025979305,-3.0397395065852573,-0.10507741504245334
recent_benchmark,direct,8,SeasonalNaive,28,810.0,1115.0,25.821428571428573,34.82353473483948,239.52687898641804,0.8925925925925926,0.7960322389238679,1.140771111834398,10.892857142857142,0.3765432098765432
recent_benchmark,direct,8,MovingAvg28,28,810.0,2143.25,48.55739795918367,58.33829637536214,471.58095273267844,1.67852733686067,0.9613062816629058,1.4547014446153044,47.61607142857143,1.6459876543209877
recent_benchmark,direct,9,NeuralNet,28,586.0,661.6344257461874,7.807472921624111,11.51507883017702,60.90951528141705,0.3730533136612203,0.4108623202902601,0.5180385356254327,2.7012294909352628,0.1290689859149955
recent_benchmark,direct,9,Ensemble,28,586.0,617.2709734702534,6.785418203230746,9.395660581029878,55.10325991649193,0.32421793462535986,0.39099374359295114,0.48530435928767923,1.116820481080474,0.05336343595606361
recent_benchmark,direct,9,XGBoost,28,586.0,611.3223626613617,6.273709969861167,8.575380580773585,44.91086597043512,0.29976771187049944,0.35608119467022853,0.4216288507502347,0.904370095048632,0.043212222971606984
recent_benchmark,direct,9,LightGBM,28,586.0,580.1333065032959,7.038842303412301,9.03368409291552,59.04913606789667,0.3363269359992226,0.41893451750818933,0.511086760547689,-0.2095247677394322,-0.010011422349324405
recent_benchmark,direct,9,DynamicRidge,28,586.0,505.36481618881226,7.9453156505312235,9.937030078540532,65.27975755621426,0.37963965565678204,0.45382440110007927,0.5678600454940606,-2.879827993256705,-0.13760270274946715
recent_benchmark,direct,9,SeasonalNaive,28,586.0,785.0,17.107142857142858,23.01629857296781,284.6705050967623,0.8174061433447098,0.7326556569426405,1.1450778953366325,7.107142857142857,0.3395904436860068
recent_benchmark,direct,9,MovingAvg28,28,586.0,1489.7499999999995,33.30994897959184,40.8687819023723,433.5697209515233,1.5916016577279377,0.8770364592086557,1.347866040449296,32.276785714285715,1.5422354948805461
recent_benchmark,direct,10,NeuralNet,28,415.0,425.62480308158075,4.607425792283403,5.947928086325969,57.10777439124685,0.31086246309382004,0.4341010895709068,0.4841491119428433,0.3794572529135994,0.025601935136339238
recent_benchmark,direct,10,Ensemble,28,415.0,407.1916372211321,4.691071075708842,6.299798830439945,51.45498621601341,0.31650600028878934,0.410199209536014,0.4498380163457868,-0.2788700992452827,-0.01881533199727209
recent_benchmark,direct,10,XGBoost,28,415.0,409.54453563690186,4.800652265548706,6.572653125233752,51.600970288857376,0.323899429964732,0.4132218151696422,0.4455377633650809,-0.19483801296779088,-0.013145697260477457
recent_benchmark,direct,10,LightGBM,28,415.0,388.6681389808655,5.226082273891994,7.099254389809906,51.1212445740276,0.3526031413710261,0.4350390407009613,0.457719623871192,-0.9404236078262329,-0.0634502675159868
recent_benchmark,direct,10,DynamicRidge,28,415.0,369.6519932746887,6.109249949455261,8.018469518036413,78.63450420593497,0.4121903580355357,0.5248522346183085,0.6397547141752684,-1.619571668761117,-0.10927230536219586
recent_benchmark,direct,10,SeasonalNaive,28,415.0,567.0,14.285714285714286,18.612591743993406,379.9937115462661,0.963855421686747,0.9296984461101856,1.3248964151689275,5.428571428571429,0.36626506024096384
recent_benchmark,direct,10,MovingAvg28,28,415.0,1013.25,21.957908163265305,27.0414164113238,525.2060930609092,1.481497418244406,0.8985278815855017,1.4562333185884122,21.366071428571427,1.441566265060241
recent_benchmark,direct,11,NeuralNet,28,1052.0,1226.6303032540104,10.759557225537776,17.76402911518635,45.42229300003953,0.28637604782800163,0.3446338712852853,0.39060715728100975,6.236796544786087,0.16599838712358408
recent_benchmark,direct,11,Ensemble,28,1052.0,1140.1777218593177,7.686404257783322,11.238215923761153,39.257990725537354,0.2045811019181873,0.3132390010204666,0.3637123032829474,3.149204352118486,0.08381912724269736
recent_benchmark,direct,11,XGBoost,28,1052.0,983.0889933109283,6.513868493693216,9.91468815416659,45.53469607699275,0.1733729256876521,0.36313080026521705,0.43951845285328245,-2.461107381752559,-0.06550475921014416
recent_benchmark,direct,11,LightGBM,28,1052.0,1161.0732419490814,8.916888279574257,14.16635338329373,37.53106026543258,0.23733162721300308,0.33123197346120475,0.37056134174048155,3.895472926752908,0.10368178892498234
recent_benchmark,direct,11,DynamicRidge,28,1052.0,1178.1697640419006,11.042629258973259,14.043641990695336,80.65651298212424,0.2939102844593643,0.4928915736804306,0.5834262867763048,4.506063001496451,0.11993323578127436
recent_benchmark,direct,11,SeasonalNaive,28,1052.0,1891.0,42.392857142857146,59.10130527927692,401.80348973608034,1.1283269961977187,1.0359245651129974,1.4992931017519266,29.964285714285715,0.7975285171102662
recent_benchmark,direct,11,MovingAvg28,28,1052.0,3232.000000000001,78.45153061224491,86.82291604179164,1103.3141942485831,2.088063552417165,1.2289411391033662,2.03200232079358,77.85714285714288,2.072243346007605
recent_benchmark,direct,12,NeuralNet,28,151.0,57.741050350913696,5.871484579041957,9.723917512491218,128.6521186279996,1.0887521073720186,1.5903066187134876,1.2400956996847432,-3.3306767731816542,-0.6176089380734193
recent_benchmark,direct,12,Ensemble,28,151.0,38.64863327731167,5.6022795416052125,9.94883049922451,99.12635035037283,1.0388332924830856,1.6393246554352456,1.3200794904554165,-4.012548811524583,-0.7440487862429691
recent_benchmark,direct,12,XGBoost,28,151.0,45.227390587329865,5.753198238355773,9.866772399594208,121.11481702080285,1.066818216383852,1.5703061410453896,1.330175860756699,-3.777593193309648,-0.7004808570375506
recent_benchmark,direct,12,LightGBM,28,151.0,16.80771154910326,5.543045320415071,10.345039652495746,70.66386854296908,1.0278494633882251,1.7336386477054404,1.5490012228196315,-4.792581730389169,-0.8886906519926936
recent_benchmark,direct,12,DynamicRidge,28,151.0,66.65833718329668,6.629943468474916,10.35851099260325,188.87349172164397,1.2293934908430308,1.593117394588047,1.5494559308942437,-3.01220224345369,-0.5585540583887637
recent_benchmark,direct,12,SeasonalNaive,28,151.0,21.0,5.571428571428571,10.406042200842466,75.89285714285714,1.033112582781457,1.0530612196811202,1.5761625005171775,-4.642857142857143,-0.8609271523178808
recent_benchmark,direct,12,MovingAvg28,28,151.0,294.5,14.821428571428575,17.484431850731013,917.7921136403279,2.748344370860928,1.9034365970995781,2.2797811240098382,5.125,0.9503311258278145
recent_benchmark,direct,13,NeuralNet,28,591.0,631.8688824622549,4.26859301807545,5.201496837929946,26.225871248715617,0.20223452539105347,0.2331050899904073,0.2812442212465385,1.4596029450805277,0.06915208538452584
recent_benchmark,direct,13,Ensemble,28,591.0,689.0260020130412,4.868409939932003,5.75957773842433,30.794831103157115,0.23065224757715075,0.25594491767953415,0.2956282513192987,3.500928643322905,0.16586463961597522
recent_benchmark,direct,13,XGBoost,28,591.0,688.4524965286255,5.195824589048113,6.114212326573778,31.56189963885079,0.24616427833053667,0.2637195901140469,0.2981213212325004,3.4804463045937672,0.16489424116518694
recent_benchmark,direct,13,LightGBM,28,591.0,742.1540517807007,6.719185454504831,8.329250947162487,39.79253868732316,0.31833704352983966,0.3131402602209188,0.3634855103776008,5.398358992167881,0.2557598168878184
recent_benchmark,direct,13,DynamicRidge,28,591.0,669.7173986434937,6.038879156112671,7.207216990460232,41.64661550565653,0.28610594986659016,0.31022379990471016,0.3871812276148837,2.811335665839059,0.13319356792469314
recent_benchmark,direct,13,SeasonalNaive,28,591.0,814.0,13.535714285714286,19.308584323337342,103.26118461261835,0.6412859560067682,0.5206733765326386,0.7395501883685728,7.964285714285714,0.377326565143824
recent_benchmark,direct,13,MovingAvg28,28,591.0,1540.0000000000005,33.892857142857146,40.302523089093796,224.13802819344872,1.6057529610829102,0.8626647195343695,1.1077259570334834,33.892857142857146,1.6057529610829102
recent_benchmark,direct,14,NeuralNet,28,671.0,607.3827487355215,6.458083846462379,8.378940330515453,82.59745456537877,0.26948785052302027,0.38073159617087704,0.6213560880595321,-2.2720446880170875,-0.09480961440309754
recent_benchmark,direct,14,Ensemble,28,671.0,610.6971671340135,6.541774479195721,9.764002668443267,83.01637045973287,0.2729801571050375,0.3606624020557035,0.6191268028876613,-2.15367260235666,-0.08987009368999474
recent_benchmark,direct,14,XGBoost,28,671.0,608.9819302558899,7.074644786970956,10.819790640872146,78.93392754796422,0.29521617590936927,0.36402316466530776,0.6080060351143913,-2.2149310622896468,-0.0924263334487483
recent_benchmark,direct,14,LightGBM,28,671.0,614.8561410903931,7.090254613331386,10.948200379802456,89.73590973807333,0.2958675546546629,0.37660520204871767,0.6457933871740968,-2.0051378182002475,-0.08367192087869886
recent_benchmark,direct,14,DynamicRidge,28,671.0,542.1169385910034,9.26131456238883,13.249924740472377,121.98386248358003,0.3864632008150331,0.45392426638315103,0.7605148893192514,-4.602966478892735,-0.19207609747987567
recent_benchmark,direct,14,SeasonalNaive,28,671.0,528.0,16.107142857142858,20.69592782581705,249.38400199656766,0.6721311475409836,0.7907093944916254,1.253172344661917,-5.107142857142857,-0.21311475409836064
recent_benchmark,direct,14,MovingAvg28,28,671.0,978.0,25.97448979591837,29.305622588611257,368.8834101028877,1.0838833297849693,0.901562979298303,1.291859497768023,10.964285714285714,0.45752608047690013
recent_benchmark,direct,15,NeuralNet,28,541.0,520.9861029111178,4.478279241208508,5.68478608173791,54.31704929227185,0.23177785351910946,0.3196890265284507,0.50337151171425,-0.7147820388886521,-0.036994264489616006
recent_benchmark,direct,15,Ensemble,28,541.0,534.6800477405607,3.6161900264756537,4.600362186280728,42.79551451197435,0.1871595577473536,0.27048789111820765,0.4354260328875658,-0.22571258069426087,-0.011681981995266736
recent_benchmark,direct,15,XGBoost,28,541.0,561.2397356033325,3.5219126088278636,4.336343441365277,41.38188648129531,0.1822801350225142,0.27347152547461645,0.42307472712740596,0.7228477001190186,0.03741171091189006
recent_benchmark,direct,15,LightGBM,28,541.0,530.2951712608337,3.8383337599890575,4.8259308910371805,37.32236345715796,0.19865683046154087,0.2627421007965138,0.3981325169579291,-0.38231531211308073,-0.019787114120455192
recent_benchmark,direct,15,DynamicRidge,28,541.0,573.9870004653931,5.554347004209246,6.696711558085259,89.00732623774127,0.2874708246171144,0.3814672512012472,0.6356000911779155,1.178107159478324,0.06097412285654911
recent_benchmark,direct,15,SeasonalNaive,28,541.0,691.0,13.714285714285714,17.864569884071017,231.05694220816525,0.7097966728280961,0.6902161982351487,1.0896257800893845,5.357142857142857,0.27726432532347506
