origin_type,strategy,ProductId,model,n,actual_total,prediction_total,MAE,RMSE,MAPE,WAPE,sMAPE,RMSLE,Bias,BiasRatio
recent_benchmark,direct,15,MovingAvg28,28,541.0,1075.25,20.059948979591837,23.436593519885232,322.96934554279085,1.0382228677053076,0.7541972709262963,1.1630418533203308,19.08035714285714,0.9875231053604434
recent_benchmark,direct,16,NeuralNet,28,808.0,824.8601567615499,8.228305173219235,10.3546820526587,58.88914190364656,0.28513928818086454,0.38110211493723106,0.4958573237908336,0.6021484557696396,0.02086653064548256
recent_benchmark,direct,16,Ensemble,28,808.0,792.7439485622442,7.456094477239779,8.943696614438487,49.993664842988125,0.2583795115875171,0.34993688432758124,0.43730450789140685,-0.5448589799198553,-0.018881251779400927
recent_benchmark,direct,16,XGBoost,28,808.0,763.2262117862701,7.653892934322357,9.719464580872172,40.34987556593818,0.26523391356562626,0.3251560624576545,0.4019921965940923,-1.5990638647760664,-0.05541310422491319
recent_benchmark,direct,16,LightGBM,28,808.0,782.0198440551758,8.259249005998884,10.276427201347445,53.448001484486994,0.2862115992177831,0.38047129333593993,0.4827628808571899,-0.9278627123151507,-0.03215365834755472
recent_benchmark,direct,16,DynamicRidge,28,808.0,849.0214385986328,9.652626855032784,11.69345043364215,88.22563373107135,0.3344969702239084,0.4473743276830827,0.6356210031981987,1.4650513785226005,0.05076910717652576
recent_benchmark,direct,16,SeasonalNaive,28,808.0,935.0,20.964285714285715,27.764957358923805,243.6385602870124,0.7264851485148515,0.7582860802058171,1.1543106128086333,4.535714285714286,0.15717821782178218
recent_benchmark,direct,16,MovingAvg28,28,808.0,1179.7500000000002,21.82015306122449,25.37897073587195,233.0759865811626,0.756143917963225,0.7090907466127149,1.0598667995648297,13.27678571428571,0.4600866336633662
recent_benchmark,direct,17,NeuralNet,28,406.0,304.28751288404,4.6240563440395155,6.938936951932559,34.41189157177927,0.31890043751996655,0.3551827127486658,0.42994922706500127,-3.6325888255699987,-0.2505233672806896
recent_benchmark,direct,17,Ensemble,28,406.0,310.5035329182742,4.090077438951361,6.3876030636665435,30.14843045193282,0.2820743061345766,0.3315034075124305,0.3843494993074779,-3.4105881100616364,-0.23521297310769906
recent_benchmark,direct,17,XGBoost,28,406.0,307.0701355934143,4.014409967831203,6.453892957538598,27.851633634634844,0.27685585985042777,0.3079980503047296,0.3481609192687675,-3.533209443092346,-0.24366961676498938
recent_benchmark,direct,17,LightGBM,28,406.0,318.44229328632355,4.798683060067041,6.49442859790155,36.23736672702872,0.33094365931496833,0.42456236789619456,0.452913763429367,-3.1270609540598735,-0.21565937614206024
recent_benchmark,direct,17,DynamicRidge,28,406.0,313.025785446167,5.453054700578962,8.304870041375374,41.11844561397889,0.3760727379709629,0.3989927879152399,0.4686993255144796,-3.320507662636893,-0.22900052845771676
recent_benchmark,direct,17,SeasonalNaive,28,406.0,461.0,11.464285714285714,15.412193688301295,124.71858739103898,0.7906403940886699,0.7036831472310616,0.9482699976213631,1.9642857142857142,0.1354679802955665
recent_benchmark,direct,17,MovingAvg28,28,406.0,738.5,14.13265306122449,16.741792841599146,214.16910785504365,0.9746657283603096,0.7547515490277101,1.0238223096883363,11.875,0.8189655172413793
recent_benchmark,direct,18,NeuralNet,28,447.0,451.64141829429457,5.12443322166405,6.194419850415679,87.47600748325458,0.32099357988052213,0.4786436805348245,0.5935831216919305,0.16576493908194964,0.010383486116990135
recent_benchmark,direct,18,Ensemble,28,447.0,453.87926151377576,5.175483556041651,6.298934999684197,85.8695020157312,0.32419136368940993,0.4760131344658248,0.5771254463772857,0.2456879112062782,0.015389846786970446
recent_benchmark,direct,18,XGBoost,28,447.0,461.44887948036194,5.387361977781568,6.612574777452184,88.8009134316478,0.33746339010712284,0.4960879520942169,0.5809788872985647,0.5160314100129264,0.032324115168594944
recent_benchmark,direct,18,LightGBM,28,447.0,451.09264373779297,5.572718960898263,7.005780130065284,85.80711871119831,0.34907411835604335,0.48346560648092074,0.5791400257395002,0.1461658477783203,0.009155802545398141
recent_benchmark,direct,18,DynamicRidge,28,447.0,447.225887298584,7.76991741997855,10.147897150441016,184.06016259099113,0.486706236598209,0.5998154041610306,0.9059378366292841,0.008067403520856584,0.0005053407127158488
recent_benchmark,direct,18,SeasonalNaive,28,447.0,562.0,13.464285714285714,18.317633970731983,417.14840740694774,0.843400447427293,0.9242628184874333,1.368937561267712,4.107142857142857,0.25727069351230425
recent_benchmark,direct,18,MovingAvg28,28,447.0,1015.4999999999999,22.418367346938773,27.179287112784685,620.9176857014868,1.404282518376478,0.9148968857168477,1.5071384882318875,20.303571428571427,1.2718120805369129
recent_benchmark,direct,19,NeuralNet,28,326.0,289.6756850365656,4.166782393841681,7.387783510818925,54.79659054785092,0.35788315039130997,0.40968066627713295,0.5242688679821184,-1.2972969629798001,-0.1114242790289399
recent_benchmark,direct,19,Ensemble,28,326.0,301.08659950317826,4.480245405195989,7.309287953419067,79.86342565686137,0.3848063538205144,0.45258373378553857,0.610151882029186,-0.8897643034579189,-0.07642147391663107
recent_benchmark,direct,19,XGBoost,28,326.0,324.923357963562,5.2473699024745395,7.866048424543508,108.25105873275093,0.4506943474518009,0.49572024115165175,0.6975568316711436,-0.03845150130135672,-0.0033025829338588597
recent_benchmark,direct,19,LightGBM,28,326.0,296.33977794647217,4.904248918805804,7.440486475810877,89.40426970747237,0.4212238335170629,0.4873516477170485,0.6477189481784763,-1.0592936447688512,-0.09098227623781543
recent_benchmark,direct,19,DynamicRidge,28,326.0,247.69306993484497,6.4844753912517,9.89030574177733,100.66712384238056,0.5569488066105754,0.6077455626000667,0.8119219424712145,-2.796676073755537,-0.2402053069483283
recent_benchmark,direct,19,SeasonalNaive,28,326.0,232.0,6.642857142857143,9.942692937888753,139.295038216062,0.5705521472392638,0.6980070940273242,1.0128887148869916,-3.357142857142857,-0.2883435582822086
recent_benchmark,direct,19,MovingAvg28,28,326.0,579.4999999999999,17.696428571428573,21.43284183638916,405.1610601819858,1.5199386503067487,0.9728597938181157,1.3895511785336456,9.053571428571429,0.7776073619631901
recent_benchmark,direct,20,NeuralNet,28,380.0,412.7101166771682,4.380239711736045,5.812634423355167,53.195923892237396,0.3227545050752875,0.34773905481626594,0.4375299347552312,1.1682184527560062,0.08607925441360045
recent_benchmark,direct,20,Ensemble,28,380.0,392.64750161624545,4.018928942977751,5.706908013066413,44.1762878296991,0.2961316063246764,0.32218837186505084,0.3951657440411428,0.45169648629448034,0.0332828989901196
recent_benchmark,direct,20,XGBoost,28,380.0,373.8394842147827,3.849521739142282,5.591410180395189,34.43301152326495,0.28364897025258917,0.30006700865761377,0.3456810530587879,-0.22001842090061732,-0.016211883645308647
recent_benchmark,direct,20,LightGBM,28,380.0,386.1845860481262,4.317427379744394,6.39576031498266,46.48484574894066,0.31812622798116585,0.3431880055310735,0.41558237203489484,0.22087807314736502,0.016275226442437424
recent_benchmark,direct,20,DynamicRidge,28,380.0,359.4251399040222,4.77703320980072,6.710642063210679,64.71704246020292,0.35199192072215835,0.38502338517267626,0.4926947956697447,-0.7348164319992065,-0.054144368673625744
recent_benchmark,direct,20,SeasonalNaive,28,380.0,430.0,9.357142857142858,13.04935685333627,191.1979584875704,0.6894736842105263,0.6436924656501997,0.9268830890332781,1.7857142857142858,0.13157894736842105
recent_benchmark,direct,20,MovingAvg28,28,380.0,504.2499999999999,8.376275510204083,10.16808670522129,156.1913308551026,0.6171992481203009,0.5816608094837052,0.7821474211015176,4.4375,0.3269736842105263
recent_benchmark,direct,21,NeuralNet,28,247.0,180.44269092012817,4.079584648977473,4.857507639527244,70.85125345077779,0.4624630371310496,0.5875065774979981,0.6160520012609398,-2.3770467528525643,-0.2694627897970518
recent_benchmark,direct,21,Ensemble,28,247.0,199.1453014032699,3.774525158595798,4.559614425230779,70.65772020220798,0.42788139449668966,0.5355708270985687,0.5891148995445366,-1.7090963784546456,-0.1937437190151015
recent_benchmark,direct,21,XGBoost,28,247.0,205.69396114349365,3.5218617575509206,4.2743464391397294,68.2180593687251,0.3992393895199424,0.5138029022440065,0.5728006331884788,-1.4752156734466553,-0.16723092654456012
recent_benchmark,direct,21,LightGBM,28,247.0,212.21139073371887,3.7686873418944224,4.732900662979382,74.08772982359547,0.42721961770463085,0.5275955760662585,0.6041962299519461,-1.2424503309386117,-0.14084457192826366
recent_benchmark,direct,21,DynamicRidge,28,247.0,187.02114248275757,4.27244634287698,5.13715566440886,78.06541792302032,0.48432590121682356,0.578431808554245,0.6532327003165691,-2.1421020541872298,-0.24282938266090054
recent_benchmark,direct,21,SeasonalNaive,28,247.0,265.0,6.071428571428571,7.564012540595482,154.65834159750858,0.6882591093117408,0.7315276019160956,0.977880641664834,0.6428571428571429,0.0728744939271255
recent_benchmark,direct,21,MovingAvg28,28,247.0,380.25,6.7691326530612255,8.395345375837246,180.847721076008,0.767351069982649,0.6558272221923452,0.9245269108398144,4.758928571428571,0.5394736842105263
recent_benchmark,direct,22,NeuralNet,28,466.0,478.1991634178363,3.839715533148459,4.725895570308899,44.89128297581937,0.23071252130505762,0.3012381908791704,0.3932549227572773,0.4356844077798672,0.02617846227003494
recent_benchmark,direct,22,Ensemble,28,466.0,479.5937545040203,3.6579403041612895,4.632591443780514,37.70392388746989,0.21979040454188004,0.27443660958805205,0.34399266647548904,0.4854912322864396,0.029171147004335426
recent_benchmark,direct,22,XGBoost,28,466.0,477.28401374816895,3.716033935546875,4.931806702654087,34.96881850056124,0.22328100900281653,0.2691852294432784,0.32504492325956197,0.40300049100603375,0.024214621777186578
recent_benchmark,direct,22,LightGBM,28,466.0,482.3616724014282,3.896867275238037,5.03662108622207,36.220402916398356,0.23414653155936704,0.27859035362365875,0.3327573754861924,0.5843454429081508,0.035110884981605625
recent_benchmark,direct,22,DynamicRidge,28,466.0,409.2104558944702,5.747031654630389,8.557501504595894,51.876004181594645,0.34531520671598903,0.36838028724674937,0.47646923997143287,-2.028198003768921,-0.1218659744753858
recent_benchmark,direct,22,SeasonalNaive,28,466.0,671.0,12.178571428571429,16.6400978705913,155.20413534742636,0.7317596566523605,0.6239011526328327,0.8916478660631905,7.321428571428571,0.43991416309012876
recent_benchmark,direct,22,MovingAvg28,28,466.0,960.7499999999999,18.256377551020414,20.43749024839061,242.60441143264657,1.0969497240956472,0.8110047046307173,1.0642914696402788,17.66964285714286,1.0616952789699574
recent_benchmark,direct,23,NeuralNet,28,656.0,573.8331482557384,5.244815338812665,6.71612311314147,27.523187982759417,0.22386406933956499,0.27820918887937135,0.3339743886231079,-2.9345304194379196,-0.1252543471711307
recent_benchmark,direct,23,Ensemble,28,656.0,588.9016876368975,5.196420184946027,7.099840965360453,27.8614039775127,0.22179842252818407,0.263088723698915,0.330054860480424,-2.39636829868224,-0.10228401274863219
recent_benchmark,direct,23,XGBoost,28,656.0,575.9225149154663,5.571245772497995,7.90467655361732,29.619961222257764,0.2377970756554022,0.27219203114795953,0.3374240308405099,-2.859910181590489,-0.12206933701910623
recent_benchmark,direct,23,LightGBM,28,656.0,611.1310911178589,5.678271566118513,7.7732745283974065,31.33441648961452,0.24236524977335117,0.2816538360044997,0.3585538579416577,-1.6024610315050398,-0.0683977269544834
recent_benchmark,direct,23,DynamicRidge,28,656.0,530.4339332580566,8.295928955078125,10.766081547350359,53.77092241836075,0.3540945285704078,0.41379302951695657,0.5106562246918299,-4.484502383640835,-0.191411687106621
recent_benchmark,direct,23,SeasonalNaive,28,656.0,701.0,14.964285714285714,19.236312387921814,144.83523898260842,0.6387195121951219,0.646836141966056,0.9194736471188476,1.6071428571428572,0.06859756097560976
recent_benchmark,direct,23,MovingAvg28,28,656.0,934.7499999999998,14.309948979591837,17.919809683186724,141.40182057059783,0.6107905052264808,0.5476603342851336,0.8287701467727826,9.955357142857142,0.4249237804878049
recent_benchmark,direct,24,NeuralNet,28,1372.0,1497.6554439011263,9.269575994334247,11.782121120855903,26.91763529852479,0.18917502029253563,0.20978275056897372,0.30075232201297053,4.487694425040227,0.09158560051102506
recent_benchmark,direct,24,Ensemble,28,1372.0,1510.5070059088366,7.982185637139655,9.97073296924147,22.319088091574983,0.16290174769672766,0.18378187482625172,0.25270268179138633,4.946678782458451,0.10095262821343778
recent_benchmark,direct,24,XGBoost,28,1372.0,1423.6414442062378,8.032928228378296,9.890289776745773,20.3695186651601,0.16393731078323054,0.18557320814993444,0.2429698509118524,1.8443372930799211,0.037639536593467776
recent_benchmark,direct,24,LightGBM,28,1372.0,1578.053038597107,9.138068505695887,11.91940276647798,23.606580428439244,0.18649119399379363,0.19718748223995744,0.2603293804391434,7.359037092753819,0.15018443046436367
recent_benchmark,direct,24,DynamicRidge,28,1372.0,1547.572769165039,9.476760864257812,11.654739576505548,30.232348888537075,0.193403282944037,0.23176634197458065,0.32456522154929773,6.270456041608538,0.1279684906450722
recent_benchmark,direct,24,SeasonalNaive,28,1372.0,1617.0,23.607142857142858,31.44666686857062,67.33607878770461,0.48177842565597667,0.43411477572610935,0.6016658348423084,8.75,0.17857142857142858
recent_benchmark,direct,24,MovingAvg28,28,1372.0,1804.5,21.244897959183668,26.068700933635853,69.78089774160946,0.4335693461057891,0.41575294017444886,0.5805944317577977,15.446428571428568,0.3152332361516034
recent_benchmark,direct,25,NeuralNet,28,997.0,1131.1523977888644,7.113705645846986,9.360904143294187,37.368162016519854,0.1997831074059334,0.25607834906371085,0.3856371986230492,4.791157063888012,0.13455606598682482
recent_benchmark,direct,25,Ensemble,28,997.0,1171.8250374688987,7.641899092963485,10.159448544283949,36.96923771734543,0.21461702568001764,0.2610328452472902,0.3733005831614236,6.243751338174962,0.17535109074112232
recent_benchmark,direct,25,XGBoost,28,997.0,1115.1210136413574,6.920347213745117,9.88774043373279,32.197837944895475,0.1943527803258408,0.23569496027300343,0.3379207264586903,4.21860763004848,0.11847644297026823
recent_benchmark,direct,25,LightGBM,28,997.0,1245.7177457809448,10.311509234564644,14.272431793892506,43.729445242799564,0.2895910316627985,0.3051351439390877,0.4129943580939426,8.882776635033744,0.2494661442135856
recent_benchmark,direct,25,DynamicRidge,28,997.0,948.6299438476562,11.008240154811315,14.614779006029508,41.3843425695984,0.3091581989315113,0.32656450395719794,0.41293090365225554,-1.7275020054408483,-0.04851560296122743
recent_benchmark,direct,25,SeasonalNaive,28,997.0,1373.0,24.285714285714285,36.062445840513924,133.39362268950148,0.6820461384152458,0.5422084038348671,0.8589569824746577,13.428571428571429,0.37713139418254765
recent_benchmark,direct,25,MovingAvg28,28,997.0,2348.0,48.25000000000001,56.9357463214778,234.9387622490847,1.3550651955867605,0.8439779197811965,1.1404596762450683,48.25000000000001,1.3550651955867605
recent_benchmark,direct,26,NeuralNet,28,2490.0,3191.999733820465,35.723267111751134,52.80424858729382,52.421172333464305,0.4017074213369605,0.39691967577654746,0.47873314889651847,25.071419065016606,0.2819276039439618
recent_benchmark,direct,26,Ensemble,28,2490.0,2845.657515698042,23.03395173036671,29.546652472582288,45.021034243327044,0.25901632467882246,0.3434205859579546,0.4152765272917859,12.70205413207292,0.14283434365383205
recent_benchmark,direct,26,XGBoost,28,2490.0,2764.885808944702,22.414759704044886,31.1024669830632,47.16013489121585,0.25205352277640836,0.33615738518688004,0.43962984170555525,9.817350319453649,0.1103959072067077
recent_benchmark,direct,26,LightGBM,28,2490.0,2577.733741760254,25.319287708827428,32.86708469835543,45.357834433638025,0.28471488186633254,0.38400243212086116,0.44747735059244587,3.133347920009068,0.035234434441869036
recent_benchmark,direct,26,DynamicRidge,28,2490.0,4120.90536403656,84.59580383981977,179.50487446009387,67.30665590543522,0.9512781154678529,0.5446774262856211,0.6736929206364444,58.24662014416286,0.6549820739102651
recent_benchmark,direct,26,SeasonalNaive,28,2490.0,3831.0,68.89285714285714,92.99251121922207,138.49974321354205,0.7746987951807229,0.6532894130521072,0.8718300853563805,47.892857142857146,0.5385542168674698
recent_benchmark,direct,26,MovingAvg28,28,2490.0,4435.25,97.6466836734694,104.83872910283662,301.7219941620464,1.0980349971313828,0.9326206652118689,1.3168090237392645,69.47321428571429,0.7812248995983936
recent_benchmark,direct,27,NeuralNet,28,556.0,731.1308844315505,6.9369987653272664,8.726399929859442,53.43974428926861,0.34934526156324364,0.3614116849983714,0.45887014705630025,6.254674443983947,0.3149836050927168
recent_benchmark,direct,27,Ensemble,28,556.0,733.0796459040938,6.624573867005127,8.519270104294742,51.07427210272723,0.33361163359018625,0.34076463485513336,0.44137966237407256,6.324273068003351,0.31848857176995293
recent_benchmark,direct,27,XGBoost,28,556.0,712.1275768280029,6.476159640720913,8.760761230643201,50.74621032937867,0.3261375358636431,0.3328113515804004,0.4478862896963737,5.57598488671439,0.2808049942949693
recent_benchmark,direct,27,LightGBM,28,556.0,748.3093161582947,7.056680866650173,9.511352691075114,52.24914191501527,0.35537241774497275,0.3424466408112467,0.45206924266795023,6.868189862796238,0.3458800650329041
recent_benchmark,direct,27,DynamicRidge,28,556.0,617.3313913345337,6.061969723020281,7.480503910189018,51.72638678010425,0.3052790507995825,0.3413332245680635,0.45250031149237635,2.1904068333762035,0.1103082577959239
recent_benchmark,direct,27,SeasonalNaive,28,556.0,814.0,14.214285714285714,19.590449568238967,116.28751661776798,0.7158273381294964,0.5958804775927243,0.8191783742201925,9.214285714285714,0.46402877697841727
recent_benchmark,direct,27,MovingAvg28,28,556.0,1184.25,22.437500000000004,25.436740010208442,197.3472775655528,1.1299460431654678,0.7917783024108992,1.0176280867043677,22.437500000000004,1.1299460431654678
recent_benchmark,direct,28,NeuralNet,28,723.0,687.010311467622,5.892242446711372,7.516122093376399,26.983727994289925,0.22819196197499092,0.24852999209019572,0.3246242622229612,-1.2853460190134964,-0.04977826906276334
recent_benchmark,direct,28,Ensemble,28,723.0,709.7509557091622,5.7745548583595205,7.07796756010298,27.394768186524892,0.22363421304850148,0.26383246672192906,0.3281405286663625,-0.47318015324421,-0.018325095837950042
recent_benchmark,direct,28,XGBoost,28,723.0,697.8443841934204,6.097783258983067,7.403924012566448,28.555960235194476,0.2361520487572972,0.2893639831508002,0.3469704365185281,-0.8984148502349854,-0.03479338285833968
recent_benchmark,direct,28,LightGBM,28,723.0,738.3747372627258,6.116489393370492,7.472676259993426,28.865844800055022,0.23687649102956262,0.2793923318141117,0.3557071526222873,0.5490977593830654,0.021265196767255645
recent_benchmark,direct,28,DynamicRidge,28,723.0,720.8499841690063,7.351034811564854,8.92407520431041,34.79813078887353,0.2846873785944895,0.3032082227449257,0.361645618290496,-0.07678627967834473,-0.002973742504832161
recent_benchmark,direct,28,SeasonalNaive,28,723.0,783.0,12.785714285714286,17.84856937044055,66.5789912587848,0.4951590594744122,0.44923053738251395,0.6507302518668505,2.142857142857143,0.08298755186721991
recent_benchmark,direct,28,MovingAvg28,28,723.0,1225.75,20.266581632653054,24.663468347301993,111.16979203549025,0.7848745307251529,0.582660568657284,0.7594835539783589,17.95535714285714,0.6953665283540801
recent_benchmark,direct,29,NeuralNet,28,1872.0,1957.2008314080717,12.337912179989784,15.756906666178613,22.557639261397252,0.1845414214955737,0.19654372733965725,0.2611945610434682,3.042886836002554,0.04551326464106384
recent_benchmark,direct,29,Ensemble,28,1872.0,1976.0849774723413,11.335960450030695,15.345893573315593,20.04583866324345,0.1695549639961856,0.1808771708766432,0.2490070704054943,3.717320624012198,0.055600949504455946
recent_benchmark,direct,29,XGBoost,28,1872.0,1982.261526107788,12.329903534480504,15.854472776083822,21.01507230201479,0.18442163406274256,0.1916994611445643,0.2449692110329154,3.9379116467067172,0.058900387878091924
recent_benchmark,direct,29,LightGBM,28,1872.0,1989.55717086792,12.737552506583077,17.398716682259288,21.68089467592673,0.1905189477480375,0.2043192628994585,0.28322542929588057,4.198470388139997,0.06279763401064098
recent_benchmark,direct,29,DynamicRidge,28,1872.0,1801.4402160644531,12.617250714983259,14.93856352278733,23.179931035062733,0.18871956197624531,0.23057600436844367,0.2848247365505688,-2.5199922834123885,-0.03769219227326222
recent_benchmark,direct,29,SeasonalNaive,28,1872.0,2316.0,30.571428571428573,42.739242589719076,62.79573696748437,0.45726495726495725,0.4014551972908696,0.5678036693232744,15.857142857142858,0.23717948717948717
recent_benchmark,direct,29,MovingAvg28,28,1872.0,2612.999999999999,35.173469387755105,39.53050359261458,72.55346891868307,0.5260989010989011,0.4678074622719692,0.5795476615881953,26.464285714285715,0.3958333333333333
recent_benchmark,direct,30,NeuralNet,28,1236.0,1261.7637980735808,9.528943628414794,13.897550500095008,27.133195060273923,0.21586603688965553,0.21695676797522928,0.3144653213611554,0.920135645485036,0.020844496823285603
recent_benchmark,direct,30,Ensemble,28,1236.0,1307.1697539027875,9.976750258341232,12.159634930913077,28.514711832041606,0.22601052365174312,0.2385318224974967,0.3019754469702136,2.54177692509955,0.05758070704109012
recent_benchmark,direct,30,XGBoost,28,1236.0,1277.658450126648,10.647453342165266,12.67322945473905,30.79704038588033,0.2412044446445206,0.2711018686142323,0.3263075049533841,1.4878017902374268,0.03370424767528151
recent_benchmark,direct,30,LightGBM,28,1236.0,1368.00044631958,10.960933549063546,13.47871836028279,30.81974515956706,0.24830593800467582,0.25798427826854614,0.32406206653216274,4.7143016542707175,0.10679647760483825
recent_benchmark,direct,30,DynamicRidge,28,1236.0,1160.3887939453125,10.371800422668457,13.811057652320665,27.18784175591501,0.2349598801251754,0.2599383172185746,0.31583891431523653,-2.7004002162388394,-0.06117411493097694
recent_benchmark,direct,30,SeasonalNaive,28,1236.0,1426.0,23.785714285714285,34.17601498127012,66.54285206186651,0.5388349514563107,0.45911464745803837,0.6248428813986892,6.785714285714286,0.15372168284789645
recent_benchmark,direct,30,MovingAvg28,28,1236.0,1529.5277777777778,21.33659297052154,25.966706475920294,67.4238849871,0.48335323881440384,0.4511675572255979,0.5694662749259782,10.48313492063492,0.23748202085580722
